2018-03-08 10:46:54,1106.9999991
2018-03-08 10:47:01, 1106.9999991
2018-03-08 10:47:09, 1106.9999991
2018-03-08 10:47:17, 1106.9999991
2018-03-08 10:47:23, 1106.9999991
2018-03-08 10:47:31, 1106.9999991
2018-03-08 10:47:38, 1106.9999991
2018-03-08 10:47:44, 1106.99999995
2018-03-08 10:47:52, 1106.99999995
2018-03-08 10:47:58, 1106.99999995
2018-03-08 10:48:04, 1106.99999995
2018-03-08 10:48:12, 1106.99999995
2018-03-08 10:48:20, 1106.99999995
2018-03-08 10:48:26, 1106.99999995
2018-03-08 10:48:33, 1106.99999995
2018-03-08 10:48:40, 1106.99999995
2018-03-08 10:48:46, 1106.99999995
2018-03-08 10:48:53, 1106.99999995
2018-03-08 10:49:01, 1106.99999995
2018-03-08 10:49:08, 1106.99999995
2018-03-08 10:49:14, 1106.99999995
2018-03-08 10:49:21, 1106.99999995
2018-03-08 10:49:27, 1106.99999995
2018-03-08 10:49:34, 1106.99999995
2018-03-08 10:49:40, 1106.99999995
2018-03-08 10:49:47, 1106.99999995
2018-03-08 10:49:54, 1106.99999995
2018-03-08 10:50:01, 1106.99999995
2018-03-08 10:50:08, 1106.99999995
2018-03-08 10:50:14, 1106.99999995
2018-03-08 10:50:22, 1106.99999995
2018-03-08 10:50:28, 1106.99999995
2018-03-08 10:50:34, 1106.99999995
2018-03-08 10:50:42, 1106.99999995
2018-03-08 10:50:48, 1106.99999995
2018-03-08 10:50:55, 1106.99999995
2018-03-08 10:51:02, 1106.99999995
2018-03-08 10:51:08, 1106.99999995
2018-03-08 10:51:15, 1106.99999995
2018-03-08 10:51:22, 1106.99999995
2018-03-08 10:51:28, 1106.99999995
2018-03-08 10:51:34, 1106.99999995
2018-03-08 10:51:41, 1106.99999995
2018-03-08 10:51:48, 1106.99999995
2018-03-08 10:51:54, 1106.99999995
2018-03-08 10:52:02, 1106.99999995
2018-03-08 10:52:08, 1106.99999995
2018-03-08 10:52:14, 1106.99999995
2018-03-08 10:52:22, 1106.99999995
2018-03-08 10:52:28, 1106.99999995
2018-03-08 10:52:34, 1106.99999995
2018-03-08 10:52:41, 1106.99999995
2018-03-08 10:52:48, 1106.99999995
2018-03-08 10:52:54, 1106.99999995
2018-03-08 10:53:01, 1106.99999995
2018-03-08 10:53:07, 1106.99999995
2018-03-08 10:53:14, 1106.99999995
2018-03-08 10:53:22, 1106.99999995
2018-03-08 10:53:28, 1106.99999995
2018-03-08 10:53:34, 1106.99999995
2018-03-08 10:53:41, 1106.99999995
2018-03-08 10:53:48, 1106.99999995
2018-03-08 10:53:54, 1106.99999995
2018-03-08 10:54:01, 1106.99999995
2018-03-08 10:54:08, 1106.99999995
2018-03-08 10:54:14, 1106.99999995
2018-03-08 10:54:22, 1106.99999995
2018-03-08 10:54:28, 1106.99999995
2018-03-08 10:54:34, 1106.99999995
2018-03-08 10:54:42, 1106.99999995
2018-03-08 10:54:48, 1106.99999995
2018-03-08 10:54:54, 1106.99999995
2018-03-08 10:55:02, 1106.99999995
2018-03-08 10:55:08, 1106.99999995
2018-03-08 10:55:15, 1106.99999995
2018-03-08 10:55:22, 1106.99999995
2018-03-08 10:55:29, 1106.99999995
2018-03-08 10:55:35, 1106.99999995
2018-03-08 10:55:42, 1106.99999995
2018-03-08 10:55:48, 1106.99999995
2018-03-08 10:55:55, 1106.99999995
2018-03-08 10:56:02, 1106.99999995
2018-03-08 10:56:08, 1106.99999995
2018-03-08 10:56:15, 1106.99999995
2018-03-08 10:56:22, 1106.99999995
2018-03-08 10:56:28, 1106.99999995
2018-03-08 10:56:35, 1106.99999995
2018-03-08 10:56:42, 1106.99999995
2018-03-08 10:56:48, 1106.99999995
2018-03-08 10:56:55, 1106.99999995
2018-03-08 10:57:02, 1106.99999995
2018-03-08 10:57:09, 1106.99999995
2018-03-08 10:57:15, 1106.99999995
2018-03-08 10:57:22, 1100.63000001
2018-03-08 10:57:29, 1100.63000003
2018-03-08 10:57:35, 1100.6300001
2018-03-08 10:57:42, 1100.63000477
2018-03-08 10:57:49, 1100.6300001
2018-03-08 10:57:55, 1100.63000001
2018-03-08 10:58:02, 1100.63000477
2018-03-08 10:58:09, 1100.63000477
2018-03-08 10:58:15, 1100.63000477
2018-03-08 10:58:22, 1100.63000477
2018-03-08 10:58:28, 1100.63000477
2018-03-08 10:58:35, 1100.63000477
2018-03-08 10:58:42, 1100.63000477
2018-03-08 10:58:48, 1100.63000477
2018-03-08 10:58:54, 1100.63000477
2018-03-08 10:59:01, 1100.63000477
2018-03-08 10:59:07, 1100.63000477
2018-03-08 10:59:14, 1100.63000477
2018-03-08 10:59:21, 1100.63000477
2018-03-08 10:59:27, 1100.63000477
2018-03-08 10:59:34, 1100.63000477
2018-03-08 10:59:42, 1100.63000477
2018-03-08 10:59:49, 1106.99999948
2018-03-08 10:59:55, 1106.99999948
2018-03-08 11:00:02, 1106.99999948
2018-03-08 11:00:08, 1106.99999948
2018-03-08 11:00:15, 1106.99999948
2018-03-08 11:00:22, 1106.99999948
2018-03-08 11:00:29, 1106.99999948
2018-03-08 11:00:37, 1106.99999948
2018-03-08 11:00:43, 1106.99999948
2018-03-08 11:00:51, 1106.99999948
2018-03-08 11:00:57, 1100.63000517
2018-03-08 11:01:04, 1100.63000517
2018-03-08 11:01:12, 1100.63000517
2018-03-08 11:01:18, 1100.63000517
2018-03-08 11:01:24, 1100.63000517
2018-03-08 11:01:32, 1100.63000517
2018-03-08 11:01:38, 1100.63000517
2018-03-08 11:01:44, 1100.63000517
2018-03-08 11:01:51, 1100.63000517
2018-03-08 11:01:57, 1100.63000517
2018-03-08 11:02:03, 1100.63000517
2018-03-08 11:02:11, 1100.63000517
2018-03-08 11:02:17, 1100.63000517
2018-03-08 11:02:23, 1100.63000517
2018-03-08 11:02:32, 1100.63000517
2018-03-08 11:02:38, 1100.63000517
2018-03-08 11:02:45, 1100.63000517
2018-03-08 11:02:52, 1100.63000517
2018-03-08 11:02:58, 1100.63000517
2018-03-08 11:03:04, 1100.63000517
2018-03-08 11:03:12, 1100.63000517
2018-03-08 11:03:18, 1100.63000517
2018-03-08 11:03:24, 1100.63000517
2018-03-08 11:03:31, 1100.63000517
2018-03-08 11:03:37, 1100.63000517
2018-03-08 11:03:44, 1100.63000517
2018-03-08 11:03:51, 1100.63000517
2018-03-08 11:03:58, 1100.63000517
2018-03-08 11:04:04, 1100.63000517
2018-03-08 11:04:12, 1100.63000517
2018-03-08 11:04:18, 1100.63000517
2018-03-08 11:04:24, 1100.63000517
2018-03-08 11:04:32, 1100.63000517
2018-03-08 11:04:39, 1100.63000517
2018-03-08 11:04:45, 1100.63000517
2018-03-08 11:04:53, 1100.63000517
2018-03-08 11:04:59, 1100.63000517
2018-03-08 11:05:06, 1100.63000517
2018-03-08 11:05:13, 1100.63000517
2018-03-08 11:05:22, 1100.63000517
2018-03-08 11:05:28, 1100.63000517
2018-03-08 11:05:34, 1100.63000517
2018-03-08 11:05:42, 1100.63000517
2018-03-08 11:05:48, 1100.63000517
2018-03-08 11:05:55, 1100.63000517
2018-03-08 11:06:02, 1100.63000517
2018-03-08 11:06:10, 1100.63000517
2018-03-08 11:06:16, 1100.63000517
2018-03-08 11:06:23, 1100.63000517
2018-03-08 11:06:29, 1100.63000517
2018-03-08 11:06:36, 1100.63000517
2018-03-08 11:06:43, 1100.63000517
2018-03-08 11:06:50, 1100.63000517
2018-03-08 11:06:57, 1100.63000517
2018-03-08 11:07:04, 1100.63000517
2018-03-08 11:07:11, 1100.63000517
2018-03-08 11:07:17, 1100.63000517
2018-03-08 11:07:24, 1100.63000517
2018-03-08 11:07:31, 1100.63000517
2018-03-08 11:07:37, 1100.63000517
2018-03-08 11:07:44, 1100.63000517
2018-03-08 11:07:52, 1100.63000517
2018-03-08 11:07:58, 1100.63000517
2018-03-08 11:08:04, 1100.63000517
2018-03-08 11:08:11, 1100.63000517
2018-03-08 11:08:17, 1100.63000517
2018-03-08 11:08:24, 1100.63000517
2018-03-08 11:08:31, 1100.63000517
2018-03-08 11:08:37, 1100.63000517
2018-03-08 11:08:43, 1100.63000517
2018-03-08 11:08:51, 1100.63000517
2018-03-08 11:08:57, 1100.63000517
2018-03-08 11:09:03, 1100.63000517
2018-03-08 11:09:11, 1100.63000517
2018-03-08 11:09:18, 1100.63000517
2018-03-08 11:09:24, 1100.63000517
2018-03-08 11:09:32, 1100.63000517
2018-03-08 11:09:38, 1100.63000517
2018-03-08 11:09:44, 1100.63000517
2018-03-08 11:09:51, 1100.63000517
2018-03-08 11:09:57, 1100.63000517
2018-03-08 11:10:03, 1100.63000517
2018-03-08 11:10:10, 1100.63000517
2018-03-08 11:10:17, 1100.63000517
2018-03-08 11:10:23, 1100.63000517
2018-03-08 11:10:31, 1100.63000517
2018-03-08 11:10:37, 1100.63000517
2018-03-08 11:10:43, 1100.63000517
2018-03-08 11:10:51, 1100.63000517
2018-03-08 11:10:57, 1100.63000517
2018-03-08 11:11:04, 1100.63000517
2018-03-08 11:11:11, 1100.63000517
2018-03-08 11:11:17, 1100.63000517
2018-03-08 11:11:23, 1100.63000517
2018-03-08 11:11:31, 1100.63000517
2018-03-08 11:11:37, 1100.63
2018-03-08 11:11:44, 1100.62000025
2018-03-08 11:11:51, 1100.62000025
2018-03-08 11:11:57, 1100.62000025
2018-03-08 11:12:04, 1100.62000025
2018-03-08 11:12:11, 1105.69459999
2018-03-08 11:12:17, 1105.69459999
2018-03-08 11:12:23, 1105.69459999
2018-03-08 11:12:31, 1105.69459999
2018-03-08 11:12:38, 1105.69459999
2018-03-08 11:12:44, 1100.62000025
2018-03-08 11:12:51, 1100.62000025
2018-03-08 11:12:58, 1100.62000025
2018-03-08 11:13:04, 1100.62000025
2018-03-08 11:13:10, 1100.62000025
2018-03-08 11:13:17, 1100.62000025
2018-03-08 11:13:23, 1100.62000025
2018-03-08 11:13:30, 1100.62000025
2018-03-08 11:13:37, 1100.62000025
2018-03-08 11:13:43, 1100.62000025
2018-03-08 11:13:51, 1100.62000025
2018-03-08 11:13:58, 1100.62000025
2018-03-08 11:14:04, 1100.62000025
2018-03-08 11:14:11, 1100.62000025
2018-03-08 11:14:17, 1100.62000025
2018-03-08 11:14:24, 1100.62000025
2018-03-08 11:14:31, 1100.62000025
2018-03-08 11:14:38, 1100.62000025
2018-03-08 11:14:44, 1100.62000025
2018-03-08 11:14:52, 1100.62000025
2018-03-08 11:14:58, 1100.62000025
2018-03-08 11:15:04, 1100.62000025
2018-03-08 11:15:11, 1100.62000025
2018-03-08 11:15:18, 1100.62000025
2018-03-08 11:15:24, 1100.62000025
2018-03-08 11:15:31, 1100.62000025
2018-03-08 11:15:38, 1100.62000025
2018-03-08 11:15:44, 1100.62000025
2018-03-08 11:15:51, 1100.62000025
2018-03-08 11:15:57, 1100.62000025
2018-03-08 11:16:03, 1100.62000025
2018-03-08 11:16:11, 1100.62000025
2018-03-08 11:16:17, 1100.62000025
2018-03-08 11:16:23, 1100.62000025
2018-03-08 11:16:31, 1100.62000025
2018-03-08 11:16:37, 1100.62000025
2018-03-08 11:16:43, 1100.62000025
2018-03-08 11:16:51, 1100.62000025
2018-03-08 11:16:57, 1095.11690162
2018-03-08 11:17:04, 1095.11690162
2018-03-08 11:17:11, 1095.11690162
2018-03-08 11:17:18, 1095.11690162
2018-03-08 11:17:24, 1090.12200086
2018-03-08 11:17:31, 1090.12200086
2018-03-08 11:17:37, 1090.12200086
2018-03-08 11:17:46, 1090.12200086
2018-03-08 11:17:53, 1090.12200086
2018-03-08 11:18:00, 1090.1220015
2018-03-08 11:18:06, 1090.1220015
2018-03-08 11:18:13, 1090.1220015
2018-03-08 11:18:20, 1090.1220015
2018-03-08 11:18:27, 1090.1220015
2018-03-08 11:18:33, 1090.1220015
2018-03-08 11:18:40, 1090.1220015
2018-03-08 11:18:47, 1090.1220015
2018-03-08 11:18:53, 1090.1220015
2018-03-08 11:19:01, 1090.1220015
2018-03-08 11:19:08, 1090.1220015
2018-03-08 11:19:17, 1090.1220015
2018-03-08 11:19:23, 1090.1220015
2018-03-08 11:19:31, 1090.1220015
2018-03-08 11:19:37, 1090.1220015
2018-03-08 11:19:43, 1090.1220015
2018-03-08 11:19:51, 1090.1220015
2018-03-08 11:19:58, 1091.11700059
2018-03-08 11:20:05, 1091.11700059
2018-03-08 11:20:12, 1091.11700059
2018-03-08 11:20:18, 1091.11700059
2018-03-08 11:20:24, 1091.11700059
2018-03-08 11:20:31, 1091.11700059
2018-03-08 11:20:38, 1091.11700059
2018-03-08 11:20:44, 1091.11700059
2018-03-08 11:20:51, 1091.11700059
2018-03-08 11:20:57, 1091.11700059
2018-03-08 11:21:03, 1091.11700059
2018-03-08 11:21:14, 1091.11700059
2018-03-08 11:21:21, 1091.11700059
2018-03-08 11:21:27, 1091.11700059
2018-03-08 11:21:34, 1091.11700059
2018-03-08 11:21:41, 1091.11700059
2018-03-08 11:21:48, 1091.11700059
2018-03-08 11:21:54, 1091.11700059
2018-03-08 11:22:02, 1091.11700059
2018-03-08 11:22:08, 1091.11700059
2018-03-08 11:22:14, 1091.11700059
2018-03-08 11:22:22, 1091.11700059
2018-03-08 11:22:29, 1091.11700059
2018-03-08 11:22:36, 1091.11700059
2018-03-08 11:22:43, 1091.11700059
2018-03-08 11:22:49, 1091.11700059
2018-03-08 11:22:56, 1091.11700059
2018-03-08 11:23:03, 1091.11700059
2018-03-08 11:23:10, 1091.11700059
2018-03-08 11:23:17, 1091.11700059
2018-03-08 11:23:23, 1091.11700059
2018-03-08 11:23:31, 1091.11700059
2018-03-08 11:23:37, 1091.11700059
2018-03-08 11:23:44, 1091.11700059
2018-03-08 11:23:51, 1091.11700059
2018-03-08 11:23:58, 1091.11700059
2018-03-08 11:24:04, 1091.11700059
2018-03-08 11:24:12, 1091.11700059
2018-03-08 11:24:22, 1091.11700059
2018-03-08 11:24:28, 1091.11700059
2018-03-08 11:24:35, 1091.11700059
2018-03-08 11:24:42, 1091.11700059
2018-03-08 11:24:49, 1091.11700059
2018-03-08 11:24:55, 1091.11700059
2018-03-08 11:25:02, 1091.11700059
2018-03-08 11:25:09, 1091.11700059
2018-03-08 11:25:15, 1091.11700059
2018-03-08 11:25:22, 1091.11700059
2018-03-08 11:25:29, 1091.11700059
2018-03-08 11:25:36, 1091.11700059
2018-03-08 11:25:43, 1091.11700059
2018-03-08 11:25:51, 1091.11700059
2018-03-08 11:25:57, 1091.11700059
2018-03-08 11:26:03, 1091.11700059
2018-03-08 11:26:11, 1091.11700059
2018-03-08 11:26:18, 1091.11700059
2018-03-08 11:26:24, 1091.11700059
2018-03-08 11:26:31, 1091.11700059
2018-03-08 11:26:38, 1091.11700059
2018-03-08 11:26:44, 1091.11700059
2018-03-08 11:26:52, 1091.11700059
2018-03-08 11:26:59, 1091.11700059
2018-03-08 11:27:06, 1091.11700059
2018-03-08 11:27:12, 1091.11700059
2018-03-08 11:27:19, 1091.11700059
2018-03-08 11:27:26, 1090.02250154
2018-03-08 11:27:33, 1090.02250154
2018-03-08 11:27:40, 1095.06187104
2018-03-08 11:27:47, 1095.06187104
2018-03-08 11:27:53, 1095.06187104
2018-03-08 11:28:01, 1095.06187104
2018-03-08 11:28:07, 1095.06187104
2018-03-08 11:28:13, 1095.06187104
2018-03-08 11:28:21, 1095.06187104
2018-03-08 11:28:27, 1095.06187104
2018-03-08 11:28:34, 1095.06187104
2018-03-08 11:28:44, 1095.06187104
2018-03-08 11:28:51, 1095.06187104
2018-03-08 11:28:57, 1095.06187104
2018-03-08 11:29:04, 1095.06187104
2018-03-08 11:29:12, 1095.06187104
2018-03-08 11:29:18, 1095.06187104
2018-03-08 11:29:24, 1095.06187104
2018-03-08 11:29:31, 1095.06187104
2018-03-08 11:29:37, 1095.06187104
2018-03-08 11:29:44, 1090.06187131
2018-03-08 11:29:52, 1090.06187131
2018-03-08 11:29:59, 1090.06187131
2018-03-08 11:30:05, 1090.06187131
2018-03-08 11:30:12, 1090.06187131
2018-03-08 11:30:20, 1090.06187131
2018-03-08 11:30:26, 1090.06187131
2018-03-08 11:30:33, 1090.06187131
2018-03-08 11:30:39, 1090.06187131
2018-03-08 11:30:46, 1090.06187131
2018-03-08 11:30:52, 1090.06187131
2018-03-08 11:30:59, 1090.06187131
2018-03-08 11:31:05, 1090.06187131
2018-03-08 11:31:12, 1090.06187131
2018-03-08 11:31:18, 1090.06187131
2018-03-08 11:31:25, 1090.06187131
2018-03-08 11:31:32, 1090.06187131
2018-03-08 11:31:39, 1090.06187131
2018-03-08 11:31:46, 1090.06187131
2018-03-08 11:31:53, 1090.06187131
2018-03-08 11:31:59, 1090.06187131
2018-03-08 11:32:05, 1090.06187131
2018-03-08 11:32:13, 1090.06187131
2018-03-08 11:32:19, 1090.06187131
2018-03-08 11:32:26, 1090.06187131
2018-03-08 11:32:33, 1090.06187131
2018-03-08 11:32:39, 1090.06187131
2018-03-08 11:32:47, 1090.06187131
2018-03-08 11:32:53, 1090.06187131
2018-03-08 11:33:00, 1090.06187131
2018-03-08 11:33:07, 1090.06187131
2018-03-08 11:33:14, 1090.06187131
2018-03-08 11:33:22, 1090.06187131
2018-03-08 11:33:28, 1090.06187131
2018-03-08 11:33:35, 1090.32100279
2018-03-08 11:33:42, 1090.32100279
2018-03-08 11:33:48, 1090.32100279
2018-03-08 11:33:55, 1090.32100279
2018-03-08 11:34:02, 1090.32100279
2018-03-08 11:34:09, 1090.32100279
2018-03-08 11:34:15, 1090.32100279
2018-03-08 11:34:22, 1090.32100279
2018-03-08 11:34:28, 1090.32100279
2018-03-08 11:34:35, 1090.32100279
2018-03-08 11:34:42, 1090.32100279
2018-03-08 11:34:48, 1090.32100279
2018-03-08 11:34:56, 1090.32100279
2018-03-08 11:35:03, 1090.32100279
2018-03-08 11:35:10, 1090.32100279
2018-03-08 11:35:17, 1090.32100279
2018-03-08 11:35:23, 1090.32100279
2018-03-08 11:35:30, 1090.32100279
2018-03-08 11:35:37, 1090.32100279
2018-03-08 11:35:44, 1090.32100279
2018-03-08 11:35:51, 1090.32100279
2018-03-08 11:35:57, 1090.32100279
2018-03-08 11:36:04, 1090.32100279
2018-03-08 11:36:11, 1090.32100279
2018-03-08 11:36:18, 1090.32100279
2018-03-08 11:36:24, 1090.32100279
2018-03-08 11:36:31, 1090.32100279
2018-03-08 11:36:37, 1090.32100279
2018-03-08 11:36:44, 1090.32100279
2018-03-08 11:36:52, 1090.32100279
2018-03-08 11:36:58, 1090.32100279
2018-03-08 11:37:05, 1090.32100279
2018-03-08 11:37:12, 1090.32100279
2018-03-08 11:37:18, 1090.32100279
2018-03-08 11:37:24, 1090.32100279
2018-03-08 11:37:31, 1090.32100279
2018-03-08 11:37:38, 1090.32100279
2018-03-08 11:37:44, 1090.32100279
2018-03-08 11:37:51, 1090.32100279
2018-03-08 11:37:57, 1090.32100279
2018-03-08 11:38:03, 1090.32100279
2018-03-08 11:38:11, 1090.32100279
2018-03-08 11:38:17, 1090.32100279
2018-03-08 11:38:24, 1090.32100279
2018-03-08 11:38:30, 1090.32100279
2018-03-08 11:38:36, 1090.32100279
2018-03-08 11:38:44, 1090.32100279
2018-03-08 11:38:51, 1090.32100279
2018-03-08 11:38:57, 1090.32100279
2018-03-08 11:39:04, 1090.32100279
2018-03-08 11:39:12, 1090.32100279
2018-03-08 11:39:19, 1090.32100279
2018-03-08 11:39:42, 1090.32100279
2018-03-08 11:39:50, 1090.32100279
2018-03-08 11:39:57, 1090.32100279
2018-03-08 11:40:03, 1090.32100279
2018-03-08 11:40:11, 1090.32100279
2018-03-08 11:40:17, 1090.32100279
2018-03-08 11:40:24, 1090.32100279
2018-03-08 11:40:32, 1090.32100279
2018-03-08 11:40:38, 1090.32100279
2018-03-08 11:40:44, 1090.32100279
2018-03-08 11:40:51, 1090.32100279
2018-03-08 11:40:57, 1090.32100279
2018-03-08 11:41:04, 1090.32100279
2018-03-08 11:41:11, 1090.32100279
2018-03-08 11:41:18, 1090.32100279
2018-03-08 11:41:24, 1090.32100279
2018-03-08 11:41:31, 1090.32100279
2018-03-08 11:41:38, 1090.32100279
2018-03-08 11:41:44, 1090.32100279
2018-03-08 11:41:51, 1090.32100279
2018-03-08 11:41:57, 1090.32100279
2018-03-08 11:42:03, 1090.32100279
2018-03-08 11:42:11, 1090.32100279
2018-03-08 11:42:17, 1090.32100279
2018-03-08 11:42:24, 1090.32100279
2018-03-08 11:42:31, 1090.32100279
2018-03-08 11:42:37, 1090.32100279
2018-03-08 11:42:43, 1090.32100279
2018-03-08 11:42:51, 1090.32100279
2018-03-08 11:42:57, 1090.32100279
2018-03-08 11:43:03, 1090.32100279
2018-03-08 11:43:11, 1090.32100279
2018-03-08 11:43:17, 1090.32100279
2018-03-08 11:43:23, 1090.32100279
2018-03-08 11:43:31, 1090.32100279
2018-03-08 11:43:38, 1090.32100279
