2018-03-08 10:46:54,10066.43849379
2018-03-08 10:47:01, 10055.0
2018-03-08 10:47:09, 10055.0
2018-03-08 10:47:16, 10066.43849361
2018-03-08 10:47:23, 10066.43849359
2018-03-08 10:47:31, 10060.64399998
2018-03-08 10:47:38, 10060.5019
2018-03-08 10:47:44, 10055.0
2018-03-08 10:47:51, 10055.0
2018-03-08 10:47:58, 10055.0
2018-03-08 10:48:04, 10055.0
2018-03-08 10:48:12, 10059.01669997
2018-03-08 10:48:20, 10055.0
2018-03-08 10:48:26, 10055.0
2018-03-08 10:48:33, 10058.5253
2018-03-08 10:48:40, 10055.0
2018-03-08 10:48:46, 10055.0
2018-03-08 10:48:53, 10055.0
2018-03-08 10:49:00, 10058.5253
2018-03-08 10:49:08, 10044.94500023
2018-03-08 10:49:14, 10044.94499999
2018-03-08 10:49:20, 10048.0
2018-03-08 10:49:27, 10048.0
2018-03-08 10:49:33, 10048.0
2018-03-08 10:49:40, 10048.00000003
2018-03-08 10:49:47, 10048.00000003
2018-03-08 10:49:53, 10048.00000003
2018-03-08 10:50:01, 10048.00000095
2018-03-08 10:50:08, 10048.0
2018-03-08 10:50:14, 10048.00000014
2018-03-08 10:50:21, 10048.00000094
2018-03-08 10:50:28, 10049.711
2018-03-08 10:50:34, 10049.78180044
2018-03-08 10:50:42, 10064.99999943
2018-03-08 10:50:48, 10064.99999935
2018-03-08 10:50:55, 10064.99999935
2018-03-08 10:51:02, 10064.99999925
2018-03-08 10:51:08, 10064.99999925
2018-03-08 10:51:14, 10064.99999909
2018-03-08 10:51:22, 10064.99999906
2018-03-08 10:51:28, 10064.99999897
2018-03-08 10:51:34, 10064.99999891
2018-03-08 10:51:41, 10064.99999883
2018-03-08 10:51:48, 10064.9999988
2018-03-08 10:51:54, 10064.99999877
2018-03-08 10:52:01, 10064.99999874
2018-03-08 10:52:08, 10065.0
2018-03-08 10:52:14, 10058.5253
2018-03-08 10:52:22, 10058.5253
2018-03-08 10:52:28, 10065.0
2018-03-08 10:52:34, 10065.0
2018-03-08 10:52:41, 10065.0
2018-03-08 10:52:47, 10058.52530003
2018-03-08 10:52:54, 10066.36
2018-03-08 10:53:00, 10058.52530013
2018-03-08 10:53:07, 10058.5253002
2018-03-08 10:53:14, 10058.52530027
2018-03-08 10:53:21, 10058.52530038
2018-03-08 10:53:28, 10064.99999874
2018-03-08 10:53:34, 10066.36
2018-03-08 10:53:41, 10064.99999874
2018-03-08 10:53:47, 10064.99999874
2018-03-08 10:53:54, 10064.99999874
2018-03-08 10:54:01, 10064.99999874
2018-03-08 10:54:07, 10066.35999999
2018-03-08 10:54:14, 10064.99999874
2018-03-08 10:54:22, 10069.99999996
2018-03-08 10:54:28, 10066.35999999
2018-03-08 10:54:34, 10069.65859998
2018-03-08 10:54:41, 10069.61779998
2018-03-08 10:54:48, 10058.5253001
2018-03-08 10:54:54, 10058.5253
2018-03-08 10:55:02, 10061.2943
2018-03-08 10:55:08, 10058.5253
2018-03-08 10:55:15, 10058.5253
2018-03-08 10:55:22, 10058.5253
2018-03-08 10:55:29, 10058.5253
2018-03-08 10:55:35, 10051.1
2018-03-08 10:55:42, 10060.1614
2018-03-08 10:55:48, 10037.95222538
2018-03-08 10:55:55, 10037.95222539
2018-03-08 10:56:02, 10037.95222539
2018-03-08 10:56:08, 10060.16139867
2018-03-08 10:56:15, 10060.16139745
2018-03-08 10:56:22, 10058.4511
2018-03-08 10:56:28, 10037.95222594
2018-03-08 10:56:35, 10037.95222602
2018-03-08 10:56:42, 10057.4556
2018-03-08 10:56:48, 10057.4556
2018-03-08 10:56:54, 10037.95222616
2018-03-08 10:57:01, 10037.95222616
2018-03-08 10:57:08, 10047.85079989
2018-03-08 10:57:15, 10047.85079989
2018-03-08 10:57:22, 10047.85079989
2018-03-08 10:57:28, 10047.85079989
2018-03-08 10:57:35, 10047.85079989
2018-03-08 10:57:42, 10047.85079989
2018-03-08 10:57:48, 10047.85079989
2018-03-08 10:57:55, 10047.85079989
2018-03-08 10:58:02, 10047.85079989
2018-03-08 10:58:08, 10047.85079989
2018-03-08 10:58:15, 10049.9999993
2018-03-08 10:58:22, 10049.9999993
2018-03-08 10:58:28, 10049.9999993
2018-03-08 10:58:35, 10049.9999993
2018-03-08 10:58:42, 10049.9999993
2018-03-08 10:58:48, 10050.0
2018-03-08 10:58:54, 10050.0
2018-03-08 10:59:01, 10050.0
2018-03-08 10:59:07, 10039.95000104
2018-03-08 10:59:13, 10050.0
2018-03-08 10:59:21, 10040.18870074
2018-03-08 10:59:27, 10040.18870111
2018-03-08 10:59:34, 10040.18870229
2018-03-08 10:59:42, 10041.00000017
2018-03-08 10:59:48, 10041.00000062
2018-03-08 10:59:55, 10041.00000089
2018-03-08 11:00:02, 10041.00000156
2018-03-08 11:00:08, 10041.00000228
2018-03-08 11:00:15, 10050.0
2018-03-08 11:00:22, 10041.00000363
2018-03-08 11:00:28, 10041.00000426
2018-03-08 11:00:37, 10050.25125629
2018-03-08 11:00:43, 10050.00000004
2018-03-08 11:00:50, 10050.25125629
2018-03-08 11:00:57, 10055.0
2018-03-08 11:01:04, 10055.0
2018-03-08 11:01:11, 10055.0
2018-03-08 11:01:18, 10055.0
2018-03-08 11:01:24, 10050.00000001
2018-03-08 11:01:31, 10050.00000004
2018-03-08 11:01:38, 10055.0
2018-03-08 11:01:44, 10050.00000014
2018-03-08 11:01:50, 10050.00000015
2018-03-08 11:01:57, 10055.0
2018-03-08 11:02:03, 10050.00000028
2018-03-08 11:02:11, 10051.0
2018-03-08 11:02:17, 10051.0000001
2018-03-08 11:02:23, 10051.00000015
2018-03-08 11:02:31, 10051.0000002
2018-03-08 11:02:38, 10055.0
2018-03-08 11:02:44, 10051.00000035
2018-03-08 11:02:51, 10051.0
2018-03-08 11:02:58, 10051.00000003
2018-03-08 11:03:04, 10051.00000008
2018-03-08 11:03:12, 10051.00000009
2018-03-08 11:03:18, 10055.0
2018-03-08 11:03:24, 10051.00000005
2018-03-08 11:03:31, 10051.00000006
2018-03-08 11:03:37, 10051.0000001
2018-03-08 11:03:44, 10050.00000053
2018-03-08 11:03:51, 10055.0
2018-03-08 11:03:58, 10050.00000056
2018-03-08 11:04:04, 10050.00000065
2018-03-08 11:04:11, 10055.0
2018-03-08 11:04:18, 10050.00000077
2018-03-08 11:04:24, 10050.00000087
2018-03-08 11:04:32, 10055.0
2018-03-08 11:04:38, 10055.0
2018-03-08 11:04:45, 10050.00000114
2018-03-08 11:04:52, 10050.00000117
2018-03-08 11:04:59, 10055.0
2018-03-08 11:05:06, 10050.0
2018-03-08 11:05:13, 10050.0
2018-03-08 11:05:21, 10044.20000001
2018-03-08 11:05:28, 10050.00000112
2018-03-08 11:05:34, 10044.20000082
2018-03-08 11:05:42, 10044.19999999
2018-03-08 11:05:48, 10044.20000069
2018-03-08 11:05:55, 10044.20000069
2018-03-08 11:06:02, 10044.20000069
2018-03-08 11:06:09, 10044.20000054
2018-03-08 11:06:16, 10044.20000059
2018-03-08 11:06:23, 10044.20000062
2018-03-08 11:06:29, 10050.19999943
2018-03-08 11:06:36, 10050.19999883
2018-03-08 11:06:43, 10044.20000113
2018-03-08 11:06:50, 10044.20000113
2018-03-08 11:06:56, 10050.20000068
2018-03-08 11:07:03, 10054.4458
2018-03-08 11:07:10, 10054.4458
2018-03-08 11:07:17, 10054.4458
2018-03-08 11:07:23, 10058.0
2018-03-08 11:07:31, 10069.99999993
2018-03-08 11:07:37, 10059.08440034
2018-03-08 11:07:43, 10069.99999993
2018-03-08 11:07:51, 10069.99999994
2018-03-08 11:07:58, 10069.99999991
2018-03-08 11:08:04, 10059.94005992
2018-03-08 11:08:11, 10051.29920007
2018-03-08 11:08:17, 10051.29920007
2018-03-08 11:08:24, 10069.99999773
2018-03-08 11:08:30, 10060.94006025
2018-03-08 11:08:37, 10060.94006025
2018-03-08 11:08:43, 10051.29920122
2018-03-08 11:08:50, 10051.99999974
2018-03-08 11:08:57, 10051.9999998
2018-03-08 11:09:03, 10051.99999983
2018-03-08 11:09:11, 10060.94006025
2018-03-08 11:09:18, 10060.94006025
2018-03-08 11:09:24, 10052.00000012
2018-03-08 11:09:31, 10051.29920015
2018-03-08 11:09:38, 10060.94005786
2018-03-08 11:09:44, 10051.00000004
2018-03-08 11:09:51, 10060.9400557
2018-03-08 11:09:57, 10051.00000012
2018-03-08 11:10:03, 10050.20000068
2018-03-08 11:10:10, 10044.20000063
2018-03-08 11:10:17, 10044.20000064
2018-03-08 11:10:23, 10044.20000072
2018-03-08 11:10:30, 10044.20000077
2018-03-08 11:10:37, 10044.20000079
2018-03-08 11:10:43, 10044.20000084
2018-03-08 11:10:51, 10049.99999892
2018-03-08 11:10:57, 10046.95222602
2018-03-08 11:11:04, 10046.95222535
2018-03-08 11:11:11, 10044.20000052
2018-03-08 11:11:17, 10044.20000052
2018-03-08 11:11:23, 10044.03719961
2018-03-08 11:11:30, 10038.4957
2018-03-08 11:11:37, 10030.0
2018-03-08 11:11:43, 10030.0
2018-03-08 11:11:51, 10019.98001948
2018-03-08 11:11:57, 10019.17469932
2018-03-08 11:12:03, 10019.17469932
2018-03-08 11:12:11, 10019.17469932
2018-03-08 11:12:17, 10018.17469929
2018-03-08 11:12:23, 10018.07469948
2018-03-08 11:12:31, 10000.00000026
2018-03-08 11:12:37, 10018.07469822
2018-03-08 11:12:43, 10010.0
2018-03-08 11:12:50, 10000.0
2018-03-08 11:12:57, 10018.07469658
2018-03-08 11:13:03, 10001.4203
2018-03-08 11:13:10, 10001.4203
2018-03-08 11:13:16, 10014.99999884
2018-03-08 11:13:23, 10005.2623
2018-03-08 11:13:30, 10018.07469717
2018-03-08 11:13:36, 10005.26230002
2018-03-08 11:13:43, 10014.999999
2018-03-08 11:13:50, 10014.999999
2018-03-08 11:13:58, 10018.07469409
2018-03-08 11:14:04, 10014.999999
2018-03-08 11:14:11, 10014.999999
2018-03-08 11:14:17, 10012.27122763
2018-03-08 11:14:24, 9968.5712278
2018-03-08 11:14:31, 9989.99999968
2018-03-08 11:14:38, 9989.99999899
2018-03-08 11:14:44, 9989.99999899
2018-03-08 11:14:51, 9989.99999747
2018-03-08 11:14:58, 9975.95233139
2018-03-08 11:15:04, 9975.95233139
2018-03-08 11:15:11, 9968.67700633
2018-03-08 11:15:17, 9975.95233139
2018-03-08 11:15:24, 9975.95233139
2018-03-08 11:15:31, 9968.95210011
2018-03-08 11:15:37, 9970.83760002
2018-03-08 11:15:44, 9970.87410026
2018-03-08 11:15:51, 9970.87410063
2018-03-08 11:15:57, 9970.87410063
2018-03-08 11:16:03, 9968.74976091
2018-03-08 11:16:10, 9985.92828373
2018-03-08 11:16:17, 9975.95233139
2018-03-08 11:16:23, 9975.95233139
2018-03-08 11:16:31, 9979.99999764
2018-03-08 11:16:37, 9975.95233139
2018-03-08 11:16:43, 9978.29149925
2018-03-08 11:16:50, 9975.95233139
2018-03-08 11:16:57, 9975.95233139
2018-03-08 11:17:04, 9975.95233139
2018-03-08 11:17:11, 9975.95233139
2018-03-08 11:17:18, 9975.95233139
2018-03-08 11:17:24, 9975.00000013
2018-03-08 11:17:31, 9975.00000013
2018-03-08 11:17:37, 9980.0
2018-03-08 11:17:46, 9973.34
2018-03-08 11:17:53, 9973.34
2018-03-08 11:17:59, 9973.34
2018-03-08 11:18:06, 9973.34
2018-03-08 11:18:13, 9973.34
2018-03-08 11:18:20, 9976.71450059
2018-03-08 11:18:27, 9989.99999757
2018-03-08 11:18:33, 9989.9999976
2018-03-08 11:18:40, 10004.39319932
2018-03-08 11:18:47, 10004.39319869
2018-03-08 11:18:53, 9999.99999909
2018-03-08 11:19:01, 9989.9999976
2018-03-08 11:19:08, 9973.34000023
2018-03-08 11:19:17, 9973.3400003
2018-03-08 11:19:23, 9973.3400003
2018-03-08 11:19:31, 9979.99999985
2018-03-08 11:19:37, 9968.74976072
2018-03-08 11:19:43, 9966.57496683
2018-03-08 11:19:51, 9966.57496683
2018-03-08 11:19:58, 9967.29106558
2018-03-08 11:20:04, 9967.29106496
2018-03-08 11:20:11, 9966.57496678
2018-03-08 11:20:18, 9960.16629983
2018-03-08 11:20:24, 9953.0
2018-03-08 11:20:31, 9950.0
2018-03-08 11:20:38, 9953.0
2018-03-08 11:20:44, 9953.0
2018-03-08 11:20:51, 9960.0
2018-03-08 11:20:57, 9966.0
2018-03-08 11:21:03, 9966.012
2018-03-08 11:21:14, 9966.57496647
2018-03-08 11:21:20, 9968.74976072
2018-03-08 11:21:27, 9968.74976072
2018-03-08 11:21:34, 9966.5749665
2018-03-08 11:21:41, 9966.5749665
2018-03-08 11:21:48, 9966.57496653
2018-03-08 11:21:54, 9968.74976072
2018-03-08 11:22:02, 9979.9999995
2018-03-08 11:22:08, 9979.9999987
2018-03-08 11:22:14, 9979.9999987
2018-03-08 11:22:22, 9979.99999812
2018-03-08 11:22:28, 9979.99999777
2018-03-08 11:22:35, 9977.812
2018-03-08 11:22:43, 9977.81200005
2018-03-08 11:22:49, 9977.81200008
2018-03-08 11:22:56, 9979.01200005
2018-03-08 11:23:03, 9979.01200008
2018-03-08 11:23:10, 9979.01200013
2018-03-08 11:23:17, 9979.0120002
2018-03-08 11:23:23, 9989.99999354
2018-03-08 11:23:31, 9989.99999232
2018-03-08 11:23:37, 9980.01200019
2018-03-08 11:23:43, 9986.29579976
2018-03-08 11:23:51, 9986.29579862
2018-03-08 11:23:57, 9980.11200018
2018-03-08 11:24:04, 9980.1120002
2018-03-08 11:24:11, 9980.11200028
2018-03-08 11:24:22, 9980.11200028
2018-03-08 11:24:28, 9981.11200013
2018-03-08 11:24:35, 9981.11200016
2018-03-08 11:24:42, 9981.11200019
2018-03-08 11:24:48, 9986.29579227
2018-03-08 11:24:55, 9982.11200019
2018-03-08 11:25:02, 9977.81200008
2018-03-08 11:25:09, 9977.81200011
2018-03-08 11:25:15, 9977.81200014
2018-03-08 11:25:22, 9977.81200014
2018-03-08 11:25:29, 9986.29578755
2018-03-08 11:25:36, 9977.8120002
2018-03-08 11:25:43, 9986.29578544
2018-03-08 11:25:51, 9977.81200023
2018-03-08 11:25:57, 9986.29578338
2018-03-08 11:26:03, 9977.81200026
2018-03-08 11:26:10, 9977.81200029
2018-03-08 11:26:18, 9977.812
2018-03-08 11:26:24, 9985.99999953
2018-03-08 11:26:31, 9977.81200003
2018-03-08 11:26:37, 9977.81200006
2018-03-08 11:26:44, 9977.81200009
2018-03-08 11:26:51, 9985.99999569
2018-03-08 11:26:59, 9985.99999468
2018-03-08 11:27:05, 9985.99999358
2018-03-08 11:27:12, 9977.81200013
2018-03-08 11:27:19, 9977.81200013
2018-03-08 11:27:26, 9989.99999687
2018-03-08 11:27:32, 9980.81200003
2018-03-08 11:27:40, 9989.99999569
2018-03-08 11:27:46, 9989.99999569
2018-03-08 11:27:53, 9981.3712
2018-03-08 11:28:00, 9989.9999976
2018-03-08 11:28:07, 9989.99999763
2018-03-08 11:28:13, 9999.99999715
2018-03-08 11:28:21, 9989.9999976
2018-03-08 11:28:27, 9989.9999976
2018-03-08 11:28:34, 9999.99999438
2018-03-08 11:28:44, 9989.99999763
2018-03-08 11:28:51, 9989.9999984
2018-03-08 11:28:57, 10004.6301
2018-03-08 11:29:04, 10004.6301
2018-03-08 11:29:12, 10004.6301
2018-03-08 11:29:18, 10006.98669997
2018-03-08 11:29:24, 10004.6301
2018-03-08 11:29:30, 9992.0
2018-03-08 11:29:37, 9992.00000004
2018-03-08 11:29:44, 9989.99999771
2018-03-08 11:29:52, 9989.99999771
2018-03-08 11:29:58, 9989.99999762
2018-03-08 11:30:05, 9999.99999808
2018-03-08 11:30:12, 9989.99999762
2018-03-08 11:30:20, 9989.99999765
2018-03-08 11:30:26, 9993.75789971
2018-03-08 11:30:33, 9989.99999762
2018-03-08 11:30:39, 9989.99999762
2018-03-08 11:30:46, 9986.29578444
2018-03-08 11:30:52, 9989.99999765
2018-03-08 11:30:59, 9986.29578444
2018-03-08 11:31:05, 9986.29578444
2018-03-08 11:31:11, 9986.29578444
2018-03-08 11:31:18, 9986.29578444
2018-03-08 11:31:24, 9989.99999765
2018-03-08 11:31:32, 9986.29578444
2018-03-08 11:31:39, 9987.99999999
2018-03-08 11:31:45, 9987.99999999
2018-03-08 11:31:52, 9989.99999765
2018-03-08 11:31:59, 9986.29578444
2018-03-08 11:32:05, 9989.99999765
2018-03-08 11:32:13, 9986.29578444
2018-03-08 11:32:19, 9986.29578444
2018-03-08 11:32:26, 9986.29578444
2018-03-08 11:32:32, 9986.29578444
2018-03-08 11:32:39, 9980.81200023
2018-03-08 11:32:47, 9980.81200026
2018-03-08 11:32:53, 9973.48780008
2018-03-08 11:33:00, 9989.99999765
2018-03-08 11:33:07, 9989.99999765
2018-03-08 11:33:14, 9975.14310044
2018-03-08 11:33:22, 9975.14310044
2018-03-08 11:33:28, 9975.14310044
2018-03-08 11:33:35, 9989.99999765
2018-03-08 11:33:42, 9989.99999765
2018-03-08 11:33:48, 9989.99999765
2018-03-08 11:33:55, 9989.99999765
2018-03-08 11:34:02, 9989.99999765
2018-03-08 11:34:08, 9989.99999765
2018-03-08 11:34:15, 9989.99999765
2018-03-08 11:34:22, 9977.35720052
2018-03-08 11:34:28, 9977.35720058
2018-03-08 11:34:35, 9977.3572006
2018-03-08 11:34:42, 9977.3572006
2018-03-08 11:34:48, 9977.3572006
2018-03-08 11:34:56, 9989.99999765
2018-03-08 11:35:02, 9989.29578755
2018-03-08 11:35:10, 9989.29578755
2018-03-08 11:35:16, 9989.29578755
2018-03-08 11:35:23, 9989.29578755
2018-03-08 11:35:30, 9989.99999765
2018-03-08 11:35:37, 9977.35720063
2018-03-08 11:35:43, 9977.35720063
2018-03-08 11:35:51, 9977.35720063
2018-03-08 11:35:57, 9977.35720063
2018-03-08 11:36:03, 9989.99999751
2018-03-08 11:36:11, 9989.99999751
2018-03-08 11:36:18, 9989.99999751
2018-03-08 11:36:24, 9989.99999762
2018-03-08 11:36:31, 9989.99999762
2018-03-08 11:36:37, 9989.99999762
2018-03-08 11:36:43, 9989.99999762
2018-03-08 11:36:51, 9975.51000073
2018-03-08 11:36:58, 9989.99999426
2018-03-08 11:37:04, 9989.9999941
2018-03-08 11:37:11, 9989.9999941
2018-03-08 11:37:18, 9989.99999098
2018-03-08 11:37:24, 9989.99999098
2018-03-08 11:37:31, 9989.99999098
2018-03-08 11:37:37, 9975.51000119
2018-03-08 11:37:44, 9975.51000126
2018-03-08 11:37:51, 9975.51000126
2018-03-08 11:37:57, 9975.51000126
2018-03-08 11:38:03, 9975.51000126
2018-03-08 11:38:11, 9975.51000126
2018-03-08 11:38:17, 9975.51000126
2018-03-08 11:38:23, 9975.51000126
2018-03-08 11:38:30, 9975.51000126
2018-03-08 11:38:36, 9986.29577991
2018-03-08 11:38:43, 9975.0
2018-03-08 11:38:51, 9986.29577839
2018-03-08 11:38:57, 9966.0
2018-03-08 11:39:04, 9977.89497717
2018-03-08 11:39:11, 9950.29578789
2018-03-08 11:39:18, 9950.29578784
2018-03-08 11:39:41, 9942.72103271
2018-03-08 11:39:50, 9940.0
2018-03-08 11:39:56, 9940.0
2018-03-08 11:40:03, 9932.74311531
2018-03-08 11:40:11, 9943.74949878
2018-03-08 11:40:17, 9928.7623817
2018-03-08 11:40:23, 9926.88323442
2018-03-08 11:40:31, 9926.88323442
2018-03-08 11:40:38, 9926.88323442
2018-03-08 11:40:44, 9938.69114411
2018-03-08 11:40:51, 9938.69114411
2018-03-08 11:40:57, 9938.69114419
2018-03-08 11:41:04, 9938.69114427
2018-03-08 11:41:11, 9938.6911443
2018-03-08 11:41:17, 9938.6911443
2018-03-08 11:41:24, 9938.69114488
2018-03-08 11:41:31, 9938.69114542
2018-03-08 11:41:37, 9938.69114556
2018-03-08 11:41:44, 9951.00000001
2018-03-08 11:41:50, 9957.99999872
2018-03-08 11:41:57, 9957.99999872
2018-03-08 11:42:03, 9946.75910028
2018-03-08 11:42:11, 9946.75910057
2018-03-08 11:42:17, 9959.99999977
2018-03-08 11:42:24, 9959.99999977
2018-03-08 11:42:31, 9959.99999977
2018-03-08 11:42:37, 9959.99999977
2018-03-08 11:42:43, 9959.99999977
2018-03-08 11:42:50, 9959.99999686
2018-03-08 11:42:57, 9946.75910087
2018-03-08 11:43:03, 9946.75910089
2018-03-08 11:43:11, 9946.75910089
2018-03-08 11:43:17, 9950.03999669
2018-03-08 11:43:23, 9950.03999685
2018-03-08 11:43:31, 9959.99999558
2018-03-08 11:43:37, 9954.7885005
2018-03-08 11:43:44, 9971.32313546
2018-03-08 11:43:51, 9961.22540012
2018-03-08 11:43:58, 9979.30016182
2018-03-08 11:44:04, 9979.30016181
2018-03-08 11:44:11, 9970.0
2018-03-08 11:44:18, 9970.0
2018-03-08 11:44:24, 9971.32313547
