2018-03-08 10:46:53,528.3630294
2018-03-08 11:46:44, 515.68559989
2018-03-08 11:46:51, 515.68559989
2018-03-08 11:46:58, 515.68559989
2018-03-08 11:47:08, 515.68559989
2018-03-08 11:47:14, 515.68559989
2018-03-08 11:47:21, 515.68559989
2018-03-08 11:47:28, 515.68559989
2018-03-08 11:47:36, 515.68559989
2018-03-08 11:47:42, 515.68559989
2018-03-08 11:47:49, 515.68559989
2018-03-08 11:47:57, 515.68559989
2018-03-08 11:48:03, 515.68559989
2018-03-08 11:48:10, 515.68559989
2018-03-08 11:48:17, 515.68559989
2018-03-08 11:48:26, 515.68559989
2018-03-08 11:48:33, 515.68559989
2018-03-08 11:48:40, 515.68559989
2018-03-08 11:48:47, 515.68559989
2018-03-08 11:48:53, 515.68559989
2018-03-08 11:49:00, 515.68559989
2018-03-08 11:49:08, 515.68559989
2018-03-08 11:49:14, 515.68559989
2018-03-08 11:49:21, 515.68559989
2018-03-08 11:49:28, 515.68559989
2018-03-08 11:49:35, 515.68559989
2018-03-08 11:49:42, 515.68559989
2018-03-08 11:49:48, 515.68559989
2018-03-08 11:49:56, 514.43451588
2018-03-08 11:50:04, 514.43451561
2018-03-08 11:50:11, 514.43451588
2018-03-08 11:50:17, 514.43451562
2018-03-08 11:50:24, 514.43451562
2018-03-08 11:50:31, 514.43451562
2018-03-08 11:50:37, 514.43451562
2018-03-08 11:50:43, 514.43451562
2018-03-08 11:50:50, 514.43451562
2018-03-08 11:50:57, 514.43451562
2018-03-08 11:51:03, 514.43451562
2018-03-08 11:51:10, 514.43451562
2018-03-08 11:51:17, 514.43451562
2018-03-08 11:51:24, 514.43451562
2018-03-08 11:51:31, 514.43451562
2018-03-08 11:51:38, 514.43451588
2018-03-08 11:51:44, 514.43451588
2018-03-08 11:51:51, 514.43451588
2018-03-08 11:51:58, 514.43451588
2018-03-08 11:52:04, 514.43451588
2018-03-08 11:52:11, 514.43451588
2018-03-08 11:52:17, 514.43451588
2018-03-08 11:52:24, 514.43451588
2018-03-08 11:52:31, 514.43451588
2018-03-08 11:52:38, 514.43451588
2018-03-08 11:52:45, 514.43451588
2018-03-08 11:52:51, 514.43451588
2018-03-08 11:52:58, 514.43451588
2018-03-08 11:53:06, 514.43451588
2018-03-08 11:53:12, 514.43451588
2018-03-08 11:53:19, 514.43451588
2018-03-08 11:53:27, 515.68559772
2018-03-08 11:53:33, 515.68559772
2018-03-08 11:53:41, 515.68559772
2018-03-08 11:53:49, 515.68559772
2018-03-08 11:53:56, 515.68559772
2018-03-08 11:54:03, 515.68559772
2018-03-08 11:54:09, 515.68559772
2018-03-08 11:54:17, 515.68559772
2018-03-08 11:54:24, 515.68559772
2018-03-08 11:54:31, 515.68559772
2018-03-08 11:54:38, 515.68559772
2018-03-08 11:54:46, 517.49905315
2018-03-08 11:54:53, 517.49905315
2018-03-08 11:55:01, 517.49905315
2018-03-08 11:55:08, 517.49905315
2018-03-08 11:55:15, 517.49905315
2018-03-08 11:55:23, 517.49905315
2018-03-08 11:55:30, 516.42097982
2018-03-08 11:55:38, 516.42097982
2018-03-08 11:55:44, 516.42097982
2018-03-08 11:55:51, 516.57590611
2018-03-08 11:55:59, 516.57590611
2018-03-08 11:56:06, 516.57590611
2018-03-08 11:56:13, 517.77599985
2018-03-08 11:56:19, 517.77599985
2018-03-08 11:56:27, 517.77599985
2018-03-08 11:56:33, 517.77599985
2018-03-08 11:56:40, 517.77599985
2018-03-08 11:56:48, 517.77599985
2018-03-08 11:56:56, 517.77599985
2018-03-08 11:57:02, 517.77599985
2018-03-08 11:57:09, 517.77599985
2018-03-08 11:57:16, 517.77599985
2018-03-08 11:57:23, 517.77599985
2018-03-08 11:57:30, 517.77599985
2018-03-08 11:57:36, 517.77599985
2018-03-08 11:57:43, 517.77599985
2018-03-08 11:57:50, 517.77599985
2018-03-08 11:57:57, 517.77599985
2018-03-08 11:58:04, 517.77599985
2018-03-08 11:58:11, 517.77599985
2018-03-08 11:58:18, 517.77599985
2018-03-08 11:58:24, 517.77599985
2018-03-08 11:58:31, 517.77599985
2018-03-08 11:58:38, 517.77599985
2018-03-08 11:58:45, 517.77599985
2018-03-08 11:58:51, 517.77599985
2018-03-08 11:58:58, 517.77599985
2018-03-08 11:59:04, 517.77599985
2018-03-08 11:59:12, 517.77599985
2018-03-08 11:59:18, 517.77599985
2018-03-08 11:59:25, 517.77599985
2018-03-08 11:59:32, 517.77599985
2018-03-08 11:59:39, 517.77599985
2018-03-08 11:59:46, 517.77599985
2018-03-08 11:59:53, 517.77599985
2018-03-08 12:00:00, 517.77599985
2018-03-08 12:00:06, 517.77599985
2018-03-08 12:00:13, 517.77599985
2018-03-08 12:00:20, 517.77599985
2018-03-08 12:00:27, 517.77599985
2018-03-08 12:00:34, 517.77599985
2018-03-08 12:00:41, 517.77599985
2018-03-08 12:00:47, 517.77599985
2018-03-08 12:00:54, 517.77599985
2018-03-08 12:01:01, 517.77599985
2018-03-08 12:01:08, 517.77599985
2018-03-08 12:01:15, 517.77599985
2018-03-08 12:01:21, 517.77599985
2018-03-08 12:01:28, 517.77599985
2018-03-08 12:01:35, 517.77599985
2018-03-08 12:01:41, 517.77599985
2018-03-08 12:01:48, 517.77599985
2018-03-08 12:01:54, 517.77599985
2018-03-08 12:02:02, 517.77599985
2018-03-08 12:02:09, 517.77599985
2018-03-08 12:02:16, 517.77599985
2018-03-08 12:02:23, 517.77599985
2018-03-08 12:02:29, 517.77599985
2018-03-08 12:02:35, 517.77599985
2018-03-08 12:02:43, 517.77599985
2018-03-08 12:02:50, 517.77599985
2018-03-08 12:02:57, 517.77599985
2018-03-08 12:03:04, 517.77599985
2018-03-08 12:03:12, 517.77599985
2018-03-08 12:03:18, 517.77599985
2018-03-08 12:03:25, 517.77599985
2018-03-08 12:03:32, 517.77599985
2018-03-08 12:03:38, 517.69559926
2018-03-08 12:03:46, 517.69559926
2018-03-08 12:03:53, 517.69559926
2018-03-08 12:04:00, 517.69559926
2018-03-08 12:04:07, 517.69559926
2018-03-08 12:04:13, 517.69559926
2018-03-08 12:04:20, 517.69559926
2018-03-08 12:04:27, 517.69559926
2018-03-08 12:04:33, 517.69559926
2018-03-08 12:04:40, 517.69559926
2018-03-08 12:04:47, 517.69559926
2018-03-08 12:04:53, 517.69559926
2018-03-08 12:05:00, 517.69559926
2018-03-08 12:05:06, 517.69559926
2018-03-08 12:05:13, 514.43451578
2018-03-08 12:05:20, 514.43451578
2018-03-08 12:05:31, 514.43451578
2018-03-08 12:05:38, 514.43451578
2018-03-08 12:05:44, 514.43451578
2018-03-08 12:05:50, 514.43451578
2018-03-08 12:05:57, 514.43451578
2018-03-08 12:06:03, 514.43451578
2018-03-08 12:06:10, 514.43451578
2018-03-08 12:06:20, 514.43451578
2018-03-08 12:06:27, 514.43451578
2018-03-08 12:06:33, 514.43451578
2018-03-08 12:06:40, 514.43451578
2018-03-08 12:06:46, 514.43451578
2018-03-08 12:06:53, 514.43451578
2018-03-08 12:07:00, 514.43451578
2018-03-08 12:07:07, 514.43451578
2018-03-08 12:07:13, 514.43451578
2018-03-08 12:07:20, 514.43451578
2018-03-08 12:07:27, 514.43451578
2018-03-08 12:07:33, 514.43451578
2018-03-08 12:07:40, 514.43451578
2018-03-08 12:07:47, 514.43451578
2018-03-08 12:07:53, 514.43451578
2018-03-08 12:07:59, 514.43451578
2018-03-08 12:08:06, 514.43451578
2018-03-08 12:08:13, 514.43451578
2018-03-08 12:08:19, 514.43451578
2018-03-08 12:08:26, 514.43451578
2018-03-08 12:08:32, 514.43451578
2018-03-08 12:08:39, 514.43451578
2018-03-08 12:08:46, 514.43451578
2018-03-08 12:08:53, 514.43451578
2018-03-08 12:09:00, 514.43451578
2018-03-08 12:09:07, 514.43451578
2018-03-08 12:09:13, 514.43451578
2018-03-08 12:09:21, 514.43451578
2018-03-08 12:09:27, 514.43451578
2018-03-08 12:09:34, 514.43451578
2018-03-08 12:09:41, 514.43451578
2018-03-08 12:09:48, 514.43451578
2018-03-08 12:09:54, 514.43451578
2018-03-08 12:10:02, 514.43451578
2018-03-08 12:10:08, 514.43451578
2018-03-08 12:10:15, 514.43451578
2018-03-08 12:10:21, 514.43451578
2018-03-08 12:10:28, 514.43451578
2018-03-08 12:10:36, 514.43451578
2018-03-08 12:10:42, 514.43451578
2018-03-08 12:10:49, 514.43451578
2018-03-08 12:10:56, 514.43451578
2018-03-08 12:11:03, 514.43451578
2018-03-08 12:11:09, 514.43451578
2018-03-08 12:11:17, 514.43451578
2018-03-08 12:11:23, 514.43451578
2018-03-08 12:11:30, 514.43451578
2018-03-08 12:11:37, 514.43451578
2018-03-08 12:11:43, 514.43451578
2018-03-08 12:11:50, 514.43451578
2018-03-08 12:11:56, 514.43451578
2018-03-08 12:12:03, 517.69558973
2018-03-08 12:12:10, 517.69558968
2018-03-08 12:12:17, 517.69558968
2018-03-08 12:12:24, 517.69558968
2018-03-08 12:12:30, 517.69558968
2018-03-08 12:12:37, 517.69558968
2018-03-08 12:12:44, 517.69558968
2018-03-08 12:12:51, 517.69558968
2018-03-08 12:12:58, 517.69558968
2018-03-08 12:13:06, 517.69558968
2018-03-08 12:13:13, 517.69558968
2018-03-08 12:13:19, 517.69558968
2018-03-08 12:13:26, 517.69558968
2018-03-08 12:13:33, 517.69558968
2018-03-08 12:13:40, 517.69558968
2018-03-08 12:13:48, 517.69558968
2018-03-08 12:13:55, 517.69558968
2018-03-08 12:14:01, 517.69558968
2018-03-08 12:14:08, 517.69558968
2018-03-08 12:14:15, 517.69558968
2018-03-08 12:14:22, 517.69558968
2018-03-08 12:14:29, 517.69558968
2018-03-08 12:14:36, 517.69558968
2018-03-08 12:14:43, 517.69558968
2018-03-08 12:14:50, 517.69558968
2018-03-08 12:14:57, 517.69558968
2018-03-08 12:15:03, 517.69558933
2018-03-08 12:15:11, 517.69558933
2018-03-08 12:15:17, 517.69558933
2018-03-08 12:15:24, 517.69558933
2018-03-08 12:15:30, 517.69558933
2018-03-08 12:15:37, 517.69558933
2018-03-08 12:15:43, 517.69558933
2018-03-08 12:15:51, 517.69558933
2018-03-08 12:15:58, 517.69558933
2018-03-08 12:16:05, 517.69558933
2018-03-08 12:16:12, 517.69558933
2018-03-08 12:16:18, 517.69558933
2018-03-08 12:16:25, 517.69558933
2018-03-08 12:16:31, 517.69558933
2018-03-08 12:16:38, 517.69558933
2018-03-08 12:16:45, 517.69558933
2018-03-08 12:16:52, 517.69558933
2018-03-08 12:16:59, 517.69558933
2018-03-08 12:17:06, 517.69558933
2018-03-08 12:17:13, 517.69558933
2018-03-08 12:17:20, 517.69558933
2018-03-08 12:17:27, 517.69558933
2018-03-08 12:17:33, 517.69558933
2018-03-08 12:17:40, 517.69558933
2018-03-08 12:17:48, 517.69558933
2018-03-08 12:17:55, 517.69558933
2018-03-08 12:18:02, 517.69558933
2018-03-08 12:18:08, 517.69558933
2018-03-08 12:18:15, 517.69558933
2018-03-08 12:18:22, 517.69558933
2018-03-08 12:18:28, 517.69558933
2018-03-08 12:18:36, 517.69558933
2018-03-08 12:18:43, 517.69558933
2018-03-08 12:18:49, 517.69558933
2018-03-08 12:18:57, 517.69558933
2018-03-08 12:19:03, 517.69558933
2018-03-08 12:19:10, 517.69558933
2018-03-08 12:19:18, 517.69558933
2018-03-08 12:19:25, 517.69558933
2018-03-08 12:19:32, 517.69558933
2018-03-08 12:19:38, 517.69558933
2018-03-08 12:19:45, 517.69558933
2018-03-08 12:19:52, 517.69558933
2018-03-08 12:19:59, 517.69558933
2018-03-08 12:20:06, 517.69558933
2018-03-08 12:20:13, 517.69558933
2018-03-08 12:20:19, 517.69558933
2018-03-08 12:20:26, 517.69558933
2018-03-08 12:20:33, 517.69558933
2018-03-08 12:20:40, 517.69558933
2018-03-08 12:20:47, 517.69558933
2018-03-08 12:20:53, 517.69558933
2018-03-08 12:21:01, 517.69558933
2018-03-08 12:21:08, 517.69558933
2018-03-08 12:21:14, 517.69558933
2018-03-08 12:21:21, 517.69558933
2018-03-08 12:21:28, 517.69558933
2018-03-08 12:21:34, 517.69558933
2018-03-08 12:21:41, 517.69558933
2018-03-08 12:21:49, 517.69558933
2018-03-08 12:21:56, 517.69558933
2018-03-08 12:22:03, 517.69558933
2018-03-08 12:22:10, 517.69558933
2018-03-08 12:22:16, 517.69558933
2018-03-08 12:22:23, 517.69558933
2018-03-08 12:22:30, 517.69558933
2018-03-08 12:22:36, 517.69558933
2018-03-08 12:22:43, 517.69558933
2018-03-08 12:22:50, 517.69558933
2018-03-08 12:22:58, 517.69558933
2018-03-08 12:23:04, 517.69558933
2018-03-08 12:23:11, 517.69558933
2018-03-08 12:23:18, 517.69558933
2018-03-08 12:23:25, 517.69558933
2018-03-08 12:23:32, 517.69558933
2018-03-08 12:23:38, 517.69558915
2018-03-08 12:23:46, 517.69558915
2018-03-08 12:23:53, 517.69558915
2018-03-08 12:23:59, 517.69558915
2018-03-08 12:24:06, 517.69558915
2018-03-08 12:24:13, 517.69558915
2018-03-08 12:24:20, 517.69558915
2018-03-08 12:24:28, 517.69558915
2018-03-08 12:24:34, 517.69558915
2018-03-08 12:24:40, 517.69558915
2018-03-08 12:24:47, 517.69558915
2018-03-08 12:24:53, 517.69558915
2018-03-08 12:25:00, 517.69558915
2018-03-08 12:25:07, 517.69558915
2018-03-08 12:25:14, 517.69558915
2018-03-08 12:25:21, 517.69558915
2018-03-08 12:25:28, 517.69558915
2018-03-08 12:25:35, 517.69558915
2018-03-08 12:25:41, 517.69558915
2018-03-08 12:25:48, 517.69558915
2018-03-08 12:25:55, 517.69558915
2018-03-08 12:26:02, 517.69558915
2018-03-08 12:26:08, 517.69558915
2018-03-08 12:26:16, 517.69558915
2018-03-08 12:26:23, 517.69558915
2018-03-08 12:26:29, 517.69558915
2018-03-08 12:26:37, 517.69558915
2018-03-08 12:26:44, 517.69558915
2018-03-08 12:26:51, 517.69558915
2018-03-08 12:26:58, 517.69558915
2018-03-08 12:27:05, 517.69558915
2018-03-08 12:27:11, 517.69558915
2018-03-08 12:27:18, 517.69558915
2018-03-08 12:27:25, 517.69558915
2018-03-08 12:27:32, 517.69558915
2018-03-08 12:27:39, 517.69558915
2018-03-08 12:27:46, 517.69558915
2018-03-08 12:27:53, 517.69558915
2018-03-08 12:28:00, 517.69558915
2018-03-08 12:28:06, 517.69558915
2018-03-08 12:28:14, 517.69558915
2018-03-08 12:28:21, 517.69558915
2018-03-08 12:28:28, 517.69558915
2018-03-08 12:28:34, 517.69558915
2018-03-08 12:28:41, 517.69558915
2018-03-08 12:28:48, 517.69558915
2018-03-08 12:28:54, 517.69558915
2018-03-08 12:29:01, 517.69558915
2018-03-08 12:29:08, 517.69558915
2018-03-08 12:29:14, 517.69558915
2018-03-08 12:29:21, 517.69558915
2018-03-08 12:29:27, 517.69558915
2018-03-08 12:29:34, 517.69558915
2018-03-08 12:29:41, 517.69558915
2018-03-08 12:29:48, 517.69558915
2018-03-08 12:29:55, 517.69558915
2018-03-08 12:30:02, 517.69558915
2018-03-08 12:30:09, 517.69558915
2018-03-08 12:30:16, 517.69558915
2018-03-08 12:30:23, 517.69558915
2018-03-08 12:30:29, 517.69558915
2018-03-08 12:30:36, 517.69558915
2018-03-08 12:30:43, 517.69558915
2018-03-08 12:30:50, 517.69558915
2018-03-08 12:30:57, 517.69558915
2018-03-08 12:31:03, 517.69558915
2018-03-08 12:31:10, 517.69558915
2018-03-08 12:31:17, 517.69558915
2018-03-08 12:31:23, 517.69558915
2018-03-08 12:31:30, 517.69558915
2018-03-08 12:31:37, 517.69558915
2018-03-08 12:31:43, 517.69558915
2018-03-08 12:31:50, 517.69558915
2018-03-08 12:31:57, 517.69558915
2018-03-08 12:32:03, 517.69558915
2018-03-08 12:32:10, 517.69558915
2018-03-08 12:32:17, 517.69558915
2018-03-08 12:32:24, 517.69558915
2018-03-08 12:32:31, 517.69558915
2018-03-08 12:32:37, 517.69558915
2018-03-08 12:32:44, 517.69558915
2018-03-08 12:32:51, 517.69558915
2018-03-08 12:32:58, 517.69558915
2018-03-08 12:33:04, 517.69558915
2018-03-08 12:33:11, 517.69558915
2018-03-08 12:33:19, 517.69558915
2018-03-08 12:33:25, 517.69558915
2018-03-08 12:33:32, 517.69558915
2018-03-08 12:33:39, 517.69558915
2018-03-08 12:33:46, 517.69558915
2018-03-08 12:33:53, 517.69558915
2018-03-08 12:34:00, 514.82295001
2018-03-08 12:34:06, 514.82295001
2018-03-08 12:34:13, 514.82295001
2018-03-08 12:34:20, 514.82295001
2018-03-08 12:34:27, 514.82295001
2018-03-08 12:34:33, 514.82295001
2018-03-08 12:34:40, 514.82295001
2018-03-08 12:34:47, 514.82295001
2018-03-08 12:34:53, 514.82295001
2018-03-08 12:35:01, 514.82295001
2018-03-08 12:35:08, 514.82295001
2018-03-08 12:35:16, 514.82295001
2018-03-08 12:35:22, 514.82295001
2018-03-08 12:35:29, 514.82295001
2018-03-08 12:35:36, 514.82295001
2018-03-08 12:35:43, 514.82295001
2018-03-08 12:35:50, 514.82295001
2018-03-08 12:35:57, 514.82295001
2018-03-08 12:36:04, 517.69558913
2018-03-08 12:36:11, 517.69558913
2018-03-08 12:36:18, 517.69558913
2018-03-08 12:36:25, 517.69558913
2018-03-08 12:36:31, 517.69558913
2018-03-08 12:36:39, 517.69558913
2018-03-08 12:36:47, 517.69558913
2018-03-08 12:36:54, 517.69558913
2018-03-08 12:37:02, 517.69558913
2018-03-08 12:37:09, 517.69558913
2018-03-08 12:37:17, 517.69558913
2018-03-08 12:37:23, 517.69558913
2018-03-08 12:37:30, 517.69558913
2018-03-08 12:37:36, 517.69558913
2018-03-08 12:37:43, 517.69558913
2018-03-08 12:37:51, 517.69558913
2018-03-08 12:37:57, 517.69558913
2018-03-08 12:38:04, 517.69558913
2018-03-08 12:38:11, 517.69558913
2018-03-08 12:38:18, 517.69558913
2018-03-08 12:38:24, 517.69558913
2018-03-08 12:38:31, 517.69558913
2018-03-08 12:38:37, 517.69558913
2018-03-08 12:38:44, 517.69558913
2018-03-08 12:38:50, 517.69558913
2018-03-08 12:38:57, 517.69558913
2018-03-08 12:39:03, 517.69558913
2018-03-08 12:39:10, 517.69558913
2018-03-08 12:39:17, 517.69558913
2018-03-08 12:39:24, 517.69558913
2018-03-08 12:39:32, 517.69558913
2018-03-08 12:39:38, 517.69558913
2018-03-08 12:39:45, 517.69558913
2018-03-08 12:39:52, 517.69558913
2018-03-08 12:40:00, 517.69558913
2018-03-08 12:40:07, 517.69558913
2018-03-08 12:40:13, 517.69558913
2018-03-08 12:40:19, 517.69558913
2018-03-08 12:40:27, 517.69558913
2018-03-08 12:40:33, 517.69558913
2018-03-08 12:40:40, 517.69558913
2018-03-08 12:40:47, 517.69558913
2018-03-08 12:40:53, 517.69558913
2018-03-08 12:41:00, 517.69558913
2018-03-08 12:41:06, 517.69558913
2018-03-08 12:41:13, 517.69558913
2018-03-08 12:41:20, 517.69558913
2018-03-08 12:41:27, 517.69558913
2018-03-08 12:41:33, 517.69558913
2018-03-08 12:41:39, 517.69558913
2018-03-08 12:41:47, 517.69558913
2018-03-08 12:41:53, 517.69558913
2018-03-08 12:42:01, 517.69558913
2018-03-08 12:42:07, 517.69558913
2018-03-08 12:42:13, 517.69558913
2018-03-08 12:42:21, 517.69558913
2018-03-08 12:42:27, 517.69558913
2018-03-08 12:42:34, 517.69558913
2018-03-08 12:42:41, 517.69558913
2018-03-08 12:42:47, 517.69558913
2018-03-08 12:42:54, 517.69558913
2018-03-08 12:43:01, 517.69558913
