2018-03-08 10:46:53,323.95103873
2018-03-08 10:47:01, 323.95103873
2018-03-08 10:47:08, 323.95103873
2018-03-08 10:47:16, 323.95103873
2018-03-08 10:47:23, 323.95103873
2018-03-08 10:47:30, 323.95103873
2018-03-08 10:47:38, 323.95103873
2018-03-08 10:47:44, 323.95103873
2018-03-08 10:47:51, 323.95103873
2018-03-08 10:47:58, 323.95103873
2018-03-08 10:48:04, 323.95103873
2018-03-08 10:48:12, 323.95103873
2018-03-08 10:48:19, 323.95103873
2018-03-08 10:48:26, 323.95103873
2018-03-08 10:48:33, 323.95103873
2018-03-08 10:48:39, 323.95103873
2018-03-08 10:48:46, 323.95103873
2018-03-08 10:48:53, 323.95103873
2018-03-08 10:49:00, 323.95103873
2018-03-08 10:49:07, 323.95103873
2018-03-08 10:49:14, 323.95103873
2018-03-08 10:49:20, 323.952
2018-03-08 10:49:27, 323.952
2018-03-08 10:49:33, 323.952
2018-03-08 10:49:40, 323.952
2018-03-08 10:49:47, 323.952
2018-03-08 10:49:53, 323.952
2018-03-08 10:50:00, 323.952
2018-03-08 10:50:08, 323.952
2018-03-08 10:50:14, 323.952
2018-03-08 10:50:21, 323.952
2018-03-08 10:50:28, 323.952
2018-03-08 10:50:34, 323.952
2018-03-08 10:50:42, 323.952
2018-03-08 10:50:48, 323.952
2018-03-08 10:50:55, 323.952
2018-03-08 10:51:01, 323.952
2018-03-08 10:51:08, 323.952
2018-03-08 10:51:14, 323.952
2018-03-08 10:51:21, 324.60908953
2018-03-08 10:51:28, 324.60908953
2018-03-08 10:51:34, 324.60908953
2018-03-08 10:51:41, 324.60908956
2018-03-08 10:51:47, 324.60908953
2018-03-08 10:51:54, 324.60908953
2018-03-08 10:52:01, 324.60908953
2018-03-08 10:52:08, 324.60908953
2018-03-08 10:52:14, 324.60908953
2018-03-08 10:52:21, 324.60908953
2018-03-08 10:52:28, 324.70029813
2018-03-08 10:52:34, 324.70029811
2018-03-08 10:52:41, 324.93098593
2018-03-08 10:52:47, 324.9309859
2018-03-08 10:52:53, 325.02532345
2018-03-08 10:53:00, 324.60908953
2018-03-08 10:53:07, 324.60908953
2018-03-08 10:53:14, 324.60908953
2018-03-08 10:53:21, 324.60908953
2018-03-08 10:53:28, 324.60908953
2018-03-08 10:53:34, 324.60908953
2018-03-08 10:53:41, 324.60908953
2018-03-08 10:53:47, 324.60908953
2018-03-08 10:53:54, 324.60908953
2018-03-08 10:54:01, 324.60908953
2018-03-08 10:54:07, 324.60908953
2018-03-08 10:54:14, 324.60908953
2018-03-08 10:54:21, 324.60908953
2018-03-08 10:54:28, 324.60908953
2018-03-08 10:54:34, 325.02532318
2018-03-08 10:54:41, 325.02532318
2018-03-08 10:54:47, 325.02532318
2018-03-08 10:54:54, 324.60908954
2018-03-08 10:55:01, 324.60908954
2018-03-08 10:55:08, 324.60908954
2018-03-08 10:55:14, 324.60908954
2018-03-08 10:55:22, 324.60908954
2018-03-08 10:55:28, 324.60908954
2018-03-08 10:55:35, 324.60908954
2018-03-08 10:55:42, 325.02532269
2018-03-08 10:55:48, 325.02532269
2018-03-08 10:55:55, 325.02532269
2018-03-08 10:56:01, 325.02532269
2018-03-08 10:56:08, 325.02532269
2018-03-08 10:56:14, 325.02532269
2018-03-08 10:56:22, 325.02532269
2018-03-08 10:56:28, 325.02532269
2018-03-08 10:56:34, 325.02532269
2018-03-08 10:56:41, 325.02532269
2018-03-08 10:56:48, 325.02532269
2018-03-08 10:56:54, 325.02532269
2018-03-08 10:57:01, 325.02532269
2018-03-08 10:57:08, 325.02532269
2018-03-08 10:57:15, 325.02532269
2018-03-08 10:57:22, 323.95987136
2018-03-08 10:57:28, 323.95103873
2018-03-08 10:57:35, 323.95103873
2018-03-08 10:57:42, 323.95103873
2018-03-08 10:57:48, 323.95103873
2018-03-08 10:57:55, 323.95103873
2018-03-08 10:58:02, 323.95103873
2018-03-08 10:58:08, 323.95103873
2018-03-08 10:58:15, 323.95103873
2018-03-08 10:58:22, 323.95103873
2018-03-08 10:58:28, 323.95103873
2018-03-08 10:58:35, 323.96
2018-03-08 10:58:41, 323.96
2018-03-08 10:58:48, 323.96
2018-03-08 10:58:54, 323.96
2018-03-08 10:59:01, 323.96
2018-03-08 10:59:07, 323.96
2018-03-08 10:59:13, 323.96
2018-03-08 10:59:20, 323.96
2018-03-08 10:59:27, 323.96
2018-03-08 10:59:34, 323.96
2018-03-08 10:59:41, 323.96
2018-03-08 10:59:48, 323.96
2018-03-08 10:59:55, 323.96
2018-03-08 11:00:02, 323.96
2018-03-08 11:00:08, 323.96
2018-03-08 11:00:14, 323.96
2018-03-08 11:00:21, 323.96
2018-03-08 11:00:28, 323.96
2018-03-08 11:00:37, 323.96
2018-03-08 11:00:43, 323.96
2018-03-08 11:00:50, 324.95103841
2018-03-08 11:00:57, 323.95103873
2018-03-08 11:01:04, 323.95103873
2018-03-08 11:01:11, 323.95103873
2018-03-08 11:01:18, 323.95103873
2018-03-08 11:01:24, 323.95103873
2018-03-08 11:01:31, 323.95103873
2018-03-08 11:01:37, 323.95103873
2018-03-08 11:01:44, 323.95103873
2018-03-08 11:01:50, 323.95103873
2018-03-08 11:01:57, 323.95103873
2018-03-08 11:02:03, 323.95103873
2018-03-08 11:02:10, 323.95103873
2018-03-08 11:02:17, 323.95103873
2018-03-08 11:02:23, 323.95103873
2018-03-08 11:02:31, 323.95103873
2018-03-08 11:02:38, 323.95103873
2018-03-08 11:02:44, 323.95103873
2018-03-08 11:02:51, 323.95103873
2018-03-08 11:02:57, 323.95103873
2018-03-08 11:03:04, 323.95103873
2018-03-08 11:03:11, 323.95103873
2018-03-08 11:03:18, 323.95103873
2018-03-08 11:03:24, 323.95103873
2018-03-08 11:03:31, 323.95103873
2018-03-08 11:03:37, 323.95103873
2018-03-08 11:03:44, 323.95103873
2018-03-08 11:03:51, 324.95103728
2018-03-08 11:03:58, 324.95103728
2018-03-08 11:04:04, 324.95103728
2018-03-08 11:04:11, 324.95103728
2018-03-08 11:04:17, 324.95103728
2018-03-08 11:04:24, 324.95103728
2018-03-08 11:04:31, 324.95103728
2018-03-08 11:04:38, 324.95103728
2018-03-08 11:04:45, 324.95103707
2018-03-08 11:04:52, 324.95103707
2018-03-08 11:04:58, 324.95103707
2018-03-08 11:05:05, 324.95103707
2018-03-08 11:05:12, 324.95103707
2018-03-08 11:05:21, 324.95103707
2018-03-08 11:05:27, 324.95103707
2018-03-08 11:05:34, 324.95103707
2018-03-08 11:05:42, 324.95103707
2018-03-08 11:05:48, 324.95103707
2018-03-08 11:05:55, 324.95103707
2018-03-08 11:06:02, 324.95103707
2018-03-08 11:06:08, 324.95103707
2018-03-08 11:06:16, 324.95103707
2018-03-08 11:06:23, 324.95103649
2018-03-08 11:06:29, 324.95103649
2018-03-08 11:06:35, 324.95103649
2018-03-08 11:06:42, 324.95103649
2018-03-08 11:06:49, 324.95103649
2018-03-08 11:06:56, 324.95103649
2018-03-08 11:07:03, 324.95103649
2018-03-08 11:07:10, 324.95103649
2018-03-08 11:07:17, 324.95103649
2018-03-08 11:07:23, 324.95103649
2018-03-08 11:07:30, 324.95103649
2018-03-08 11:07:37, 324.95103649
2018-03-08 11:07:43, 324.95103649
2018-03-08 11:07:50, 324.95103649
2018-03-08 11:07:58, 324.95103649
2018-03-08 11:08:04, 324.95103649
2018-03-08 11:08:11, 324.95103649
2018-03-08 11:08:17, 324.95103649
2018-03-08 11:08:23, 324.95103649
2018-03-08 11:08:30, 324.95103649
2018-03-08 11:08:36, 324.95103649
2018-03-08 11:08:43, 324.95103649
2018-03-08 11:08:50, 324.95103649
2018-03-08 11:08:57, 324.95103649
2018-03-08 11:09:03, 324.95103649
2018-03-08 11:09:10, 324.95103649
2018-03-08 11:09:18, 322.98604454
2018-03-08 11:09:24, 322.98604454
2018-03-08 11:09:31, 322.98604409
2018-03-08 11:09:37, 322.98604409
2018-03-08 11:09:43, 322.51324004
2018-03-08 11:09:50, 322.51324004
2018-03-08 11:09:57, 322.51324004
2018-03-08 11:10:03, 322.51324004
2018-03-08 11:10:10, 322.51324004
2018-03-08 11:10:16, 322.51324004
2018-03-08 11:10:23, 322.51324004
2018-03-08 11:10:30, 322.51324004
2018-03-08 11:10:36, 322.51324004
2018-03-08 11:10:43, 322.51324004
2018-03-08 11:10:50, 322.51324004
2018-03-08 11:10:57, 322.51324004
2018-03-08 11:11:03, 322.51324004
2018-03-08 11:11:10, 322.51324004
2018-03-08 11:11:17, 322.51324004
2018-03-08 11:11:23, 322.51324004
2018-03-08 11:11:30, 322.18878029
2018-03-08 11:11:37, 322.18878029
2018-03-08 11:11:43, 322.18878029
2018-03-08 11:11:50, 322.18878029
2018-03-08 11:11:57, 322.18878029
2018-03-08 11:12:03, 322.18878029
2018-03-08 11:12:10, 322.18878029
2018-03-08 11:12:17, 322.18878029
2018-03-08 11:12:23, 322.18878029
2018-03-08 11:12:30, 322.18878029
2018-03-08 11:12:37, 322.18878029
2018-03-08 11:12:43, 322.18878029
2018-03-08 11:12:50, 322.18878029
2018-03-08 11:12:57, 322.18878029
2018-03-08 11:13:03, 322.18878029
2018-03-08 11:13:10, 322.18878031
2018-03-08 11:13:16, 322.0
2018-03-08 11:13:23, 322.0
2018-03-08 11:13:30, 322.0
2018-03-08 11:13:36, 322.0
2018-03-08 11:13:43, 322.0
2018-03-08 11:13:50, 322.0
2018-03-08 11:13:57, 322.0
2018-03-08 11:14:04, 322.0
2018-03-08 11:14:11, 322.0
2018-03-08 11:14:17, 322.0
2018-03-08 11:14:23, 322.0
2018-03-08 11:14:31, 322.0
2018-03-08 11:14:37, 322.0
2018-03-08 11:14:44, 322.0
2018-03-08 11:14:51, 322.0
2018-03-08 11:14:58, 322.0
2018-03-08 11:15:04, 322.0
2018-03-08 11:15:11, 322.0
2018-03-08 11:15:17, 322.58489991
2018-03-08 11:15:24, 322.58489991
2018-03-08 11:15:31, 322.58489991
2018-03-08 11:15:37, 321.36299864
2018-03-08 11:15:43, 321.66615621
2018-03-08 11:15:50, 321.15038555
2018-03-08 11:15:57, 321.15038555
2018-03-08 11:16:03, 321.15038555
2018-03-08 11:16:10, 320.48736554
2018-03-08 11:16:16, 320.48736554
2018-03-08 11:16:23, 320.34347508
2018-03-08 11:16:30, 320.34347508
2018-03-08 11:16:37, 319.7399532
2018-03-08 11:16:43, 319.60048457
2018-03-08 11:16:50, 319.53656451
2018-03-08 11:16:57, 319.53656453
2018-03-08 11:17:03, 318.87902433
2018-03-08 11:17:10, 318.87902428
2018-03-08 11:17:18, 318.87902428
2018-03-08 11:17:24, 318.87902428
2018-03-08 11:17:30, 318.87902428
2018-03-08 11:17:37, 318.87902428
2018-03-08 11:17:46, 318.87902428
2018-03-08 11:17:53, 318.87902428
2018-03-08 11:17:59, 318.87902428
2018-03-08 11:18:06, 318.87902428
2018-03-08 11:18:13, 318.87902427
2018-03-08 11:18:19, 318.87902427
2018-03-08 11:18:26, 318.87902427
2018-03-08 11:18:33, 318.87902427
2018-03-08 11:18:40, 318.87902427
2018-03-08 11:18:47, 318.87902427
2018-03-08 11:18:53, 318.87902427
2018-03-08 11:19:01, 318.87902427
2018-03-08 11:19:07, 318.87902427
2018-03-08 11:19:17, 318.87902427
2018-03-08 11:19:23, 318.87902427
2018-03-08 11:19:30, 318.87902427
2018-03-08 11:19:37, 318.87902427
2018-03-08 11:19:43, 318.87902427
2018-03-08 11:19:50, 318.87902427
2018-03-08 11:19:58, 318.87902427
2018-03-08 11:20:04, 318.87902427
2018-03-08 11:20:11, 318.87902427
2018-03-08 11:20:18, 318.87902427
2018-03-08 11:20:24, 318.87902427
2018-03-08 11:20:31, 318.87902427
2018-03-08 11:20:37, 318.87902427
2018-03-08 11:20:44, 318.87902427
2018-03-08 11:20:51, 318.87902427
2018-03-08 11:20:57, 318.87902427
2018-03-08 11:21:03, 318.87902427
2018-03-08 11:21:10, 318.87902427
2018-03-08 11:21:20, 318.87902427
2018-03-08 11:21:27, 318.87902427
2018-03-08 11:21:33, 318.87902427
2018-03-08 11:21:41, 318.87902427
2018-03-08 11:21:47, 318.87902427
2018-03-08 11:21:54, 318.87902427
2018-03-08 11:22:01, 318.87902427
2018-03-08 11:22:08, 318.87902427
2018-03-08 11:22:14, 318.87902427
2018-03-08 11:22:21, 318.87902427
2018-03-08 11:22:28, 318.87902427
2018-03-08 11:22:35, 318.87902427
2018-03-08 11:22:42, 318.87902427
2018-03-08 11:22:49, 318.87902427
2018-03-08 11:22:56, 318.87902427
2018-03-08 11:23:02, 318.87902427
2018-03-08 11:23:10, 318.87902427
2018-03-08 11:23:17, 318.87902427
2018-03-08 11:23:23, 318.87902427
2018-03-08 11:23:30, 318.87902427
2018-03-08 11:23:37, 318.87902427
2018-03-08 11:23:43, 318.87902427
2018-03-08 11:23:51, 318.87902427
2018-03-08 11:23:57, 318.87902427
2018-03-08 11:24:04, 318.87902427
2018-03-08 11:24:11, 318.87902427
2018-03-08 11:24:21, 318.87902427
2018-03-08 11:24:28, 318.87902427
2018-03-08 11:24:35, 318.87902427
2018-03-08 11:24:42, 318.87902427
2018-03-08 11:24:48, 318.87902427
2018-03-08 11:24:55, 320.46063977
2018-03-08 11:25:02, 320.46063977
2018-03-08 11:25:08, 319.4606398
2018-03-08 11:25:15, 320.46063971
2018-03-08 11:25:22, 320.46063971
2018-03-08 11:25:28, 320.46063971
2018-03-08 11:25:36, 320.46063971
2018-03-08 11:25:43, 320.46063971
2018-03-08 11:25:50, 320.46063971
2018-03-08 11:25:57, 320.46063971
2018-03-08 11:26:03, 320.46063971
2018-03-08 11:26:10, 320.46063971
2018-03-08 11:26:17, 320.46063971
2018-03-08 11:26:24, 320.46063971
2018-03-08 11:26:31, 320.46063971
2018-03-08 11:26:37, 320.46063971
2018-03-08 11:26:44, 320.46063971
2018-03-08 11:26:51, 318.87902427
2018-03-08 11:26:58, 318.87902427
2018-03-08 11:27:05, 318.87902427
2018-03-08 11:27:12, 318.87902427
2018-03-08 11:27:18, 318.87902427
2018-03-08 11:27:26, 318.87902427
2018-03-08 11:27:32, 318.87902427
2018-03-08 11:27:39, 318.87902427
2018-03-08 11:27:46, 318.87902427
2018-03-08 11:27:53, 318.87902427
2018-03-08 11:28:00, 318.87902427
2018-03-08 11:28:07, 318.87902427
2018-03-08 11:28:13, 318.87902427
2018-03-08 11:28:20, 318.87902427
2018-03-08 11:28:27, 318.87902427
2018-03-08 11:28:33, 318.87902427
2018-03-08 11:28:41, 318.87902427
2018-03-08 11:28:51, 318.87902427
2018-03-08 11:28:57, 318.87902427
2018-03-08 11:29:03, 318.87902427
2018-03-08 11:29:11, 318.87902427
2018-03-08 11:29:18, 318.87902427
2018-03-08 11:29:24, 318.87902427
2018-03-08 11:29:30, 318.87902427
2018-03-08 11:29:37, 318.87902427
2018-03-08 11:29:43, 318.87902427
2018-03-08 11:29:50, 318.87902427
2018-03-08 11:29:58, 318.87902427
2018-03-08 11:30:05, 318.87902427
2018-03-08 11:30:12, 318.87902427
2018-03-08 11:30:19, 318.87902427
2018-03-08 11:30:26, 318.87902427
2018-03-08 11:30:32, 318.87902427
2018-03-08 11:30:39, 318.87902427
2018-03-08 11:30:46, 318.87902427
2018-03-08 11:30:52, 318.87902427
2018-03-08 11:30:58, 318.87902427
2018-03-08 11:31:05, 318.87902427
2018-03-08 11:31:11, 318.87902427
2018-03-08 11:31:18, 318.87902427
2018-03-08 11:31:24, 318.87902427
2018-03-08 11:31:31, 318.87902427
2018-03-08 11:31:38, 318.87902427
2018-03-08 11:31:45, 318.87902427
2018-03-08 11:31:52, 318.87902427
2018-03-08 11:31:59, 318.87902427
2018-03-08 11:32:05, 318.87902427
2018-03-08 11:32:12, 318.87902427
2018-03-08 11:32:19, 318.87902427
2018-03-08 11:32:25, 318.87902427
2018-03-08 11:32:32, 318.87902427
2018-03-08 11:32:39, 318.87902427
2018-03-08 11:32:46, 318.87902427
2018-03-08 11:32:53, 318.87902427
2018-03-08 11:33:00, 318.87902427
2018-03-08 11:33:07, 318.87902427
2018-03-08 11:33:14, 318.87902427
2018-03-08 11:33:21, 318.87902427
2018-03-08 11:33:28, 318.87902427
2018-03-08 11:33:34, 318.87902427
2018-03-08 11:33:41, 318.87902427
2018-03-08 11:33:48, 318.87902427
2018-03-08 11:33:55, 318.87902427
2018-03-08 11:34:02, 318.87902427
2018-03-08 11:34:08, 318.87902427
2018-03-08 11:34:15, 318.87902427
2018-03-08 11:34:21, 318.87902427
2018-03-08 11:34:28, 318.87902427
2018-03-08 11:34:34, 318.87902427
2018-03-08 11:34:42, 318.87902427
2018-03-08 11:34:48, 318.87902427
2018-03-08 11:34:56, 318.87902427
2018-03-08 11:35:02, 318.87902427
2018-03-08 11:35:10, 318.87902427
2018-03-08 11:35:16, 318.87902427
2018-03-08 11:35:23, 318.87902427
2018-03-08 11:35:30, 318.87902427
2018-03-08 11:35:36, 318.87902427
2018-03-08 11:35:43, 318.87902427
2018-03-08 11:35:50, 318.87902427
2018-03-08 11:35:57, 318.87902427
2018-03-08 11:36:03, 318.87902427
2018-03-08 11:36:10, 318.87902427
2018-03-08 11:36:17, 318.87902427
2018-03-08 11:36:24, 318.87902427
2018-03-08 11:36:31, 318.87902427
2018-03-08 11:36:37, 318.87902427
2018-03-08 11:36:43, 318.87902427
2018-03-08 11:36:51, 318.51
2018-03-08 11:36:58, 318.51
2018-03-08 11:37:04, 318.51
2018-03-08 11:37:11, 318.51
2018-03-08 11:37:17, 318.51
2018-03-08 11:37:24, 318.4606398
2018-03-08 11:37:31, 318.4606398
2018-03-08 11:37:37, 318.4606398
2018-03-08 11:37:43, 318.4606398
2018-03-08 11:37:50, 318.4606398
2018-03-08 11:37:57, 318.4606398
2018-03-08 11:38:03, 318.4606398
2018-03-08 11:38:10, 318.4606398
2018-03-08 11:38:17, 318.3606398
2018-03-08 11:38:23, 318.19837381
2018-03-08 11:38:30, 318.19837381
2018-03-08 11:38:36, 318.19837381
2018-03-08 11:38:43, 318.19837381
2018-03-08 11:38:51, 317.94089901
2018-03-08 11:38:57, 318.1983738
2018-03-08 11:39:04, 317.51306992
2018-03-08 11:39:11, 317.51306992
2018-03-08 11:39:18, 317.51306992
2018-03-08 11:39:39, 317.0
2018-03-08 11:39:48, 317.0
2018-03-08 11:39:56, 317.0
2018-03-08 11:40:03, 317.0
2018-03-08 11:40:10, 317.0
2018-03-08 11:40:17, 317.0
2018-03-08 11:40:23, 317.0
2018-03-08 11:40:31, 317.0
2018-03-08 11:40:37, 317.0
2018-03-08 11:40:44, 317.0
2018-03-08 11:40:51, 317.0
2018-03-08 11:40:57, 317.0
2018-03-08 11:41:03, 317.0
2018-03-08 11:41:11, 317.0
2018-03-08 11:41:17, 317.0
2018-03-08 11:41:23, 318.183
2018-03-08 11:41:30, 316.48127347
2018-03-08 11:41:37, 316.40447972
2018-03-08 11:41:44, 318.185
2018-03-08 11:41:50, 318.185
2018-03-08 11:41:57, 316.0001
2018-03-08 11:42:03, 316.101
2018-03-08 11:42:10, 316.101
2018-03-08 11:42:17, 316.101
