2018-03-08 10:46:53,0.87
2018-03-08 10:47:00, 0.87
2018-03-08 10:47:08, 0.87
2018-03-08 10:47:15, 0.87
2018-03-08 10:47:22, 0.87
2018-03-08 10:47:29, 0.87
2018-03-08 10:47:37, 0.87
2018-03-08 10:47:43, 0.87
2018-03-08 10:47:50, 0.87
2018-03-08 10:47:57, 0.86851174
2018-03-08 10:48:03, 0.86851174
2018-03-08 10:48:11, 0.86851174
2018-03-08 10:48:18, 0.86851174
2018-03-08 10:48:26, 0.86851174
2018-03-08 10:48:32, 0.86851174
2018-03-08 10:48:39, 0.86851174
2018-03-08 10:48:46, 0.86851174
2018-03-08 10:48:52, 0.86851174
2018-03-08 10:48:59, 0.87
2018-03-08 10:49:07, 0.87
2018-03-08 10:49:13, 0.87
2018-03-08 10:49:20, 0.87
2018-03-08 10:49:26, 0.87
2018-03-08 10:49:33, 0.87
2018-03-08 10:49:39, 0.87
2018-03-08 10:49:46, 0.87
2018-03-08 10:49:53, 0.86999998
2018-03-08 10:50:00, 0.86999998
2018-03-08 10:50:07, 0.86999998
2018-03-08 10:50:13, 0.86999998
2018-03-08 10:50:20, 0.86999998
2018-03-08 10:50:27, 0.86999998
2018-03-08 10:50:34, 0.86999998
2018-03-08 10:50:41, 0.86999998
2018-03-08 10:50:48, 0.86999998
2018-03-08 10:50:54, 0.86999998
2018-03-08 10:51:01, 0.86999998
2018-03-08 10:51:08, 0.86999998
2018-03-08 10:51:14, 0.86999998
2018-03-08 10:51:20, 0.86999998
2018-03-08 10:51:27, 0.86999998
2018-03-08 10:51:34, 0.86999998
2018-03-08 10:51:40, 0.86999998
2018-03-08 10:51:47, 0.86999998
2018-03-08 10:51:54, 0.86999998
2018-03-08 10:52:00, 0.86999998
2018-03-08 10:52:07, 0.86999998
2018-03-08 10:52:14, 0.86999998
2018-03-08 10:52:21, 0.86999998
2018-03-08 10:52:27, 0.86999998
2018-03-08 10:52:34, 0.86999998
2018-03-08 10:52:40, 0.86999998
2018-03-08 10:52:47, 0.86999998
2018-03-08 10:52:53, 0.86999998
2018-03-08 10:52:59, 0.86999998
2018-03-08 10:53:07, 0.86999998
2018-03-08 10:53:13, 0.86999998
2018-03-08 10:53:20, 0.86999998
2018-03-08 10:53:27, 0.86600065
2018-03-08 10:53:34, 0.86999989
2018-03-08 10:53:40, 0.86999989
2018-03-08 10:53:47, 0.86999989
2018-03-08 10:53:53, 0.86999989
2018-03-08 10:54:00, 0.86999988
2018-03-08 10:54:07, 0.86999988
2018-03-08 10:54:14, 0.86999988
2018-03-08 10:54:20, 0.86999988
2018-03-08 10:54:27, 0.86999988
2018-03-08 10:54:34, 0.86999988
2018-03-08 10:54:40, 0.86999988
2018-03-08 10:54:47, 0.86999981
2018-03-08 10:54:54, 0.8699998
2018-03-08 10:55:01, 0.8699998
2018-03-08 10:55:08, 0.8699998
2018-03-08 10:55:14, 0.8699998
2018-03-08 10:55:21, 0.8699998
2018-03-08 10:55:28, 0.8699998
2018-03-08 10:55:35, 0.8699998
2018-03-08 10:55:41, 0.8699998
2018-03-08 10:55:48, 0.8699998
2018-03-08 10:55:54, 0.8699998
2018-03-08 10:56:01, 0.8699998
2018-03-08 10:56:08, 0.8699998
2018-03-08 10:56:14, 0.8699998
2018-03-08 10:56:21, 0.8699998
2018-03-08 10:56:28, 0.86899998
2018-03-08 10:56:34, 0.86899998
2018-03-08 10:56:41, 0.86899998
2018-03-08 10:56:48, 0.86600025
2018-03-08 10:56:54, 0.86600025
2018-03-08 10:57:00, 0.86600025
2018-03-08 10:57:08, 0.86899991
2018-03-08 10:57:15, 0.86899991
2018-03-08 10:57:22, 0.86899991
2018-03-08 10:57:28, 0.866
2018-03-08 10:57:34, 0.86510003
2018-03-08 10:57:41, 0.86510006
2018-03-08 10:57:48, 0.86510006
2018-03-08 10:57:54, 0.86899957
2018-03-08 10:58:01, 0.86899957
2018-03-08 10:58:08, 0.86899957
2018-03-08 10:58:15, 0.86899957
2018-03-08 10:58:21, 0.86899957
2018-03-08 10:58:28, 0.86899957
2018-03-08 10:58:34, 0.86899931
2018-03-08 10:58:41, 0.86899931
2018-03-08 10:58:48, 0.86899931
2018-03-08 10:58:54, 0.86899931
2018-03-08 10:59:00, 0.86899931
2018-03-08 10:59:07, 0.86899931
2018-03-08 10:59:13, 0.86530004
2018-03-08 10:59:20, 0.86899917
2018-03-08 10:59:27, 0.86899917
2018-03-08 10:59:33, 0.86899917
2018-03-08 10:59:40, 0.86899917
2018-03-08 10:59:48, 0.86899917
2018-03-08 10:59:54, 0.86899917
2018-03-08 11:00:01, 0.86899889
2018-03-08 11:00:08, 0.86899885
2018-03-08 11:00:14, 0.86899884
2018-03-08 11:00:21, 0.86899884
2018-03-08 11:00:28, 0.86899884
2018-03-08 11:00:36, 0.86899884
2018-03-08 11:00:43, 0.86899884
2018-03-08 11:00:49, 0.86899879
2018-03-08 11:00:57, 0.86899879
2018-03-08 11:01:03, 0.86899879
2018-03-08 11:01:11, 0.86899879
2018-03-08 11:01:17, 0.86899879
2018-03-08 11:01:23, 0.86899879
2018-03-08 11:01:30, 0.86829092
2018-03-08 11:01:37, 0.86829085
2018-03-08 11:01:43, 0.86829085
2018-03-08 11:01:50, 0.86829085
2018-03-08 11:01:56, 0.86829085
2018-03-08 11:02:03, 0.86829085
2018-03-08 11:02:09, 0.86829085
2018-03-08 11:02:17, 0.86827999
2018-03-08 11:02:23, 0.86827999
2018-03-08 11:02:30, 0.86827999
2018-03-08 11:02:37, 0.8651002
2018-03-08 11:02:44, 0.8651002
2018-03-08 11:02:50, 0.8651002
2018-03-08 11:02:57, 0.86827993
2018-03-08 11:03:04, 0.86827993
2018-03-08 11:03:10, 0.86827993
2018-03-08 11:03:18, 0.86827993
2018-03-08 11:03:24, 0.86827993
2018-03-08 11:03:30, 0.86827993
2018-03-08 11:03:37, 0.86827993
2018-03-08 11:03:43, 0.86827993
2018-03-08 11:03:50, 0.86827993
2018-03-08 11:03:57, 0.86827993
2018-03-08 11:04:04, 0.86827993
2018-03-08 11:04:10, 0.86827993
2018-03-08 11:04:17, 0.86827993
2018-03-08 11:04:24, 0.865
2018-03-08 11:04:30, 0.865
2018-03-08 11:04:38, 0.865
2018-03-08 11:04:45, 0.865
2018-03-08 11:04:51, 0.865
2018-03-08 11:04:58, 0.865
2018-03-08 11:05:05, 0.865
2018-03-08 11:05:12, 0.86454047
2018-03-08 11:05:20, 0.86454049
2018-03-08 11:05:27, 0.865
2018-03-08 11:05:33, 0.86454047
2018-03-08 11:05:40, 0.86454047
2018-03-08 11:05:48, 0.86454047
2018-03-08 11:05:54, 0.86454047
2018-03-08 11:06:01, 0.86510001
2018-03-08 11:06:08, 0.86510001
2018-03-08 11:06:16, 0.86510001
2018-03-08 11:06:22, 0.86510001
2018-03-08 11:06:28, 0.86510001
2018-03-08 11:06:35, 0.86510001
2018-03-08 11:06:42, 0.86510001
2018-03-08 11:06:49, 0.86510001
2018-03-08 11:06:56, 0.86510001
2018-03-08 11:07:03, 0.86510001
2018-03-08 11:07:10, 0.86799943
2018-03-08 11:07:17, 0.86799943
2018-03-08 11:07:23, 0.86799943
2018-03-08 11:07:30, 0.86799943
2018-03-08 11:07:36, 0.86799943
2018-03-08 11:07:43, 0.868
2018-03-08 11:07:50, 0.868
2018-03-08 11:07:57, 0.868
2018-03-08 11:08:04, 0.868
2018-03-08 11:08:10, 0.868
2018-03-08 11:08:17, 0.868
2018-03-08 11:08:23, 0.868
2018-03-08 11:08:29, 0.8682909
2018-03-08 11:08:36, 0.8682909
2018-03-08 11:08:42, 0.8682909
2018-03-08 11:08:49, 0.8682909
2018-03-08 11:08:56, 0.8682909
2018-03-08 11:09:03, 0.8682909
2018-03-08 11:09:10, 0.86829
2018-03-08 11:09:17, 0.86829
2018-03-08 11:09:23, 0.86829
2018-03-08 11:09:30, 0.86829
2018-03-08 11:09:37, 0.86829
2018-03-08 11:09:43, 0.86829
2018-03-08 11:09:50, 0.86829
2018-03-08 11:09:56, 0.86829
2018-03-08 11:10:03, 0.86829
2018-03-08 11:10:09, 0.86829
2018-03-08 11:10:16, 0.86829
2018-03-08 11:10:23, 0.86454186
2018-03-08 11:10:29, 0.86454186
2018-03-08 11:10:36, 0.86454186
2018-03-08 11:10:42, 0.86454186
2018-03-08 11:10:49, 0.86454047
2018-03-08 11:10:57, 0.86454047
2018-03-08 11:11:03, 0.8644554
2018-03-08 11:11:10, 0.86828997
2018-03-08 11:11:16, 0.86828997
2018-03-08 11:11:23, 0.86828997
2018-03-08 11:11:29, 0.86828997
2018-03-08 11:11:36, 0.86828997
2018-03-08 11:11:43, 0.86828994
2018-03-08 11:11:49, 0.86828992
2018-03-08 11:11:57, 0.8682899
2018-03-08 11:12:03, 0.86828989
2018-03-08 11:12:10, 0.86828989
2018-03-08 11:12:16, 0.86828989
2018-03-08 11:12:23, 0.86828897
2018-03-08 11:12:29, 0.86828699
2018-03-08 11:12:37, 0.86828697
2018-03-08 11:12:43, 0.86828696
2018-03-08 11:12:49, 0.86449
2018-03-08 11:12:57, 0.86449
2018-03-08 11:13:03, 0.86449
2018-03-08 11:13:09, 0.86828597
2018-03-08 11:13:16, 0.86828597
2018-03-08 11:13:22, 0.86828593
2018-03-08 11:13:29, 0.86828592
2018-03-08 11:13:36, 0.86828592
2018-03-08 11:13:42, 0.86828592
2018-03-08 11:13:49, 0.86828592
2018-03-08 11:13:57, 0.86828592
2018-03-08 11:14:03, 0.86828395
2018-03-08 11:14:10, 0.86828395
2018-03-08 11:14:17, 0.86828395
2018-03-08 11:14:23, 0.86828395
2018-03-08 11:14:30, 0.86828395
2018-03-08 11:14:37, 0.86828395
2018-03-08 11:14:43, 0.86828395
2018-03-08 11:14:50, 0.868
2018-03-08 11:14:57, 0.868
2018-03-08 11:15:03, 0.868
2018-03-08 11:15:10, 0.86268729
2018-03-08 11:15:17, 0.86268729
2018-03-08 11:15:23, 0.86268729
2018-03-08 11:15:30, 0.8628598
2018-03-08 11:15:37, 0.86100073
2018-03-08 11:15:43, 0.86100073
2018-03-08 11:15:50, 0.86100073
2018-03-08 11:15:56, 0.86100073
2018-03-08 11:16:03, 0.86100073
2018-03-08 11:16:09, 0.86100073
2018-03-08 11:16:16, 0.86100073
2018-03-08 11:16:22, 0.86100073
2018-03-08 11:16:29, 0.86100073
2018-03-08 11:16:37, 0.86100073
2018-03-08 11:16:43, 0.86100073
2018-03-08 11:16:49, 0.86100073
2018-03-08 11:16:57, 0.86100213
2018-03-08 11:17:03, 0.86100213
2018-03-08 11:17:10, 0.86100234
2018-03-08 11:17:17, 0.86100234
2018-03-08 11:17:23, 0.86100234
2018-03-08 11:17:30, 0.86700131
2018-03-08 11:17:36, 0.86700131
2018-03-08 11:17:45, 0.86700131
2018-03-08 11:17:52, 0.86700131
2018-03-08 11:17:58, 0.86700131
2018-03-08 11:18:05, 0.86700131
2018-03-08 11:18:12, 0.86700131
2018-03-08 11:18:19, 0.86700131
2018-03-08 11:18:26, 0.86700131
2018-03-08 11:18:32, 0.86699997
2018-03-08 11:18:39, 0.86699997
2018-03-08 11:18:47, 0.86699997
2018-03-08 11:18:53, 0.86699997
2018-03-08 11:19:00, 0.86699997
2018-03-08 11:19:07, 0.86699997
2018-03-08 11:19:13, 0.86699997
2018-03-08 11:19:23, 0.86699997
2018-03-08 11:19:29, 0.86699997
2018-03-08 11:19:37, 0.86699997
2018-03-08 11:19:43, 0.86699997
2018-03-08 11:19:49, 0.86699997
2018-03-08 11:19:57, 0.86699997
2018-03-08 11:20:04, 0.86699997
2018-03-08 11:20:10, 0.86699997
2018-03-08 11:20:17, 0.861004
2018-03-08 11:20:23, 0.86100402
2018-03-08 11:20:30, 0.86099999
2018-03-08 11:20:37, 0.86099999
2018-03-08 11:20:43, 0.86099999
2018-03-08 11:20:50, 0.86096535
2018-03-08 11:20:57, 0.86025009
2018-03-08 11:21:03, 0.86096535
2018-03-08 11:21:10, 0.86682977
2018-03-08 11:21:20, 0.86682977
2018-03-08 11:21:27, 0.86682977
2018-03-08 11:21:33, 0.86682977
2018-03-08 11:21:40, 0.86682977
2018-03-08 11:21:47, 0.86682977
2018-03-08 11:21:54, 0.86663951
2018-03-08 11:22:00, 0.86663951
2018-03-08 11:22:07, 0.86661933
2018-03-08 11:22:14, 0.86661933
2018-03-08 11:22:20, 0.86661933
2018-03-08 11:22:28, 0.86661933
2018-03-08 11:22:34, 0.8611
2018-03-08 11:22:42, 0.86
2018-03-08 11:22:48, 0.86
2018-03-08 11:22:55, 0.86
2018-03-08 11:23:02, 0.86135833
2018-03-08 11:23:09, 0.86135833
2018-03-08 11:23:16, 0.86135833
2018-03-08 11:23:22, 0.86000002
2018-03-08 11:23:29, 0.86000002
2018-03-08 11:23:37, 0.86000002
2018-03-08 11:23:43, 0.86000002
2018-03-08 11:23:50, 0.86000002
2018-03-08 11:23:57, 0.86000002
2018-03-08 11:24:03, 0.86000002
2018-03-08 11:24:10, 0.86000002
2018-03-08 11:24:21, 0.86000002
2018-03-08 11:24:27, 0.86000002
2018-03-08 11:24:34, 0.86000002
2018-03-08 11:24:41, 0.86000002
2018-03-08 11:24:48, 0.86000002
2018-03-08 11:24:55, 0.86000002
2018-03-08 11:25:01, 0.86000002
2018-03-08 11:25:08, 0.86000002
2018-03-08 11:25:15, 0.86000002
2018-03-08 11:25:21, 0.86000002
2018-03-08 11:25:28, 0.86000002
2018-03-08 11:25:35, 0.86000002
2018-03-08 11:25:42, 0.86000002
2018-03-08 11:25:49, 0.86000002
2018-03-08 11:25:56, 0.86000002
2018-03-08 11:26:03, 0.86000002
2018-03-08 11:26:10, 0.86639763
2018-03-08 11:26:17, 0.86000006
2018-03-08 11:26:23, 0.86000006
2018-03-08 11:26:30, 0.86009874
2018-03-08 11:26:37, 0.86000008
2018-03-08 11:26:43, 0.86000008
2018-03-08 11:26:50, 0.86000008
2018-03-08 11:26:58, 0.86639721
2018-03-08 11:27:05, 0.86639721
2018-03-08 11:27:11, 0.86100004
2018-03-08 11:27:18, 0.86100004
2018-03-08 11:27:25, 0.86100004
2018-03-08 11:27:32, 0.86630685
2018-03-08 11:27:38, 0.86630685
2018-03-08 11:27:46, 0.86630685
2018-03-08 11:27:52, 0.86630685
2018-03-08 11:27:59, 0.86630685
2018-03-08 11:28:06, 0.86630685
2018-03-08 11:28:13, 0.86630685
2018-03-08 11:28:20, 0.86630685
2018-03-08 11:28:27, 0.86630685
2018-03-08 11:28:33, 0.86630685
2018-03-08 11:28:40, 0.86630685
2018-03-08 11:28:50, 0.86630685
2018-03-08 11:28:57, 0.86630685
2018-03-08 11:29:03, 0.86630685
2018-03-08 11:29:11, 0.86630685
2018-03-08 11:29:17, 0.86630685
2018-03-08 11:29:24, 0.86630685
2018-03-08 11:29:30, 0.86630685
2018-03-08 11:29:36, 0.86630685
2018-03-08 11:29:43, 0.86630685
2018-03-08 11:29:50, 0.86630685
2018-03-08 11:29:58, 0.86630685
2018-03-08 11:30:05, 0.86630685
2018-03-08 11:30:12, 0.86630685
2018-03-08 11:30:18, 0.86630685
2018-03-08 11:30:25, 0.86630685
2018-03-08 11:30:32, 0.86630685
2018-03-08 11:30:38, 0.86630685
2018-03-08 11:30:45, 0.86630685
2018-03-08 11:30:51, 0.86630685
2018-03-08 11:30:58, 0.86630685
2018-03-08 11:31:05, 0.86630685
2018-03-08 11:31:11, 0.86572
2018-03-08 11:31:18, 0.86572
2018-03-08 11:31:24, 0.86355558
2018-03-08 11:31:31, 0.86355558
2018-03-08 11:31:38, 0.86355558
2018-03-08 11:31:45, 0.86355558
2018-03-08 11:31:52, 0.86355558
2018-03-08 11:31:58, 0.86355558
2018-03-08 11:32:05, 0.86355558
2018-03-08 11:32:12, 0.86355558
2018-03-08 11:32:18, 0.86355558
2018-03-08 11:32:25, 0.86355558
2018-03-08 11:32:32, 0.86355558
2018-03-08 11:32:38, 0.86355558
2018-03-08 11:32:46, 0.86355558
2018-03-08 11:32:52, 0.86355558
2018-03-08 11:32:59, 0.86355558
2018-03-08 11:33:06, 0.86355558
2018-03-08 11:33:13, 0.86355558
2018-03-08 11:33:21, 0.86355558
2018-03-08 11:33:28, 0.86355558
2018-03-08 11:33:34, 0.86355558
2018-03-08 11:33:41, 0.86355558
2018-03-08 11:33:47, 0.86355558
2018-03-08 11:33:54, 0.86355558
2018-03-08 11:34:01, 0.86355558
2018-03-08 11:34:08, 0.86355558
2018-03-08 11:34:14, 0.86355558
2018-03-08 11:34:21, 0.86355558
2018-03-08 11:34:28, 0.86355558
2018-03-08 11:34:34, 0.86355558
2018-03-08 11:34:41, 0.86355558
2018-03-08 11:34:48, 0.86355558
2018-03-08 11:34:55, 0.86355558
2018-03-08 11:35:02, 0.86355558
2018-03-08 11:35:08, 0.86355558
2018-03-08 11:35:16, 0.86355403
2018-03-08 11:35:23, 0.86355403
2018-03-08 11:35:29, 0.86355403
2018-03-08 11:35:36, 0.86355403
2018-03-08 11:35:43, 0.86355403
2018-03-08 11:35:50, 0.86355403
2018-03-08 11:35:56, 0.86355403
2018-03-08 11:36:03, 0.86355403
2018-03-08 11:36:10, 0.86355403
2018-03-08 11:36:17, 0.86355403
2018-03-08 11:36:23, 0.86355403
2018-03-08 11:36:30, 0.86355403
2018-03-08 11:36:37, 0.86355403
2018-03-08 11:36:43, 0.86355403
2018-03-08 11:36:50, 0.86355403
2018-03-08 11:36:57, 0.86355403
2018-03-08 11:37:04, 0.86355403
2018-03-08 11:37:10, 0.86355403
2018-03-08 11:37:17, 0.86355403
2018-03-08 11:37:23, 0.86355403
2018-03-08 11:37:30, 0.86355403
2018-03-08 11:37:37, 0.86000002
2018-03-08 11:37:43, 0.86000002
2018-03-08 11:37:50, 0.86
2018-03-08 11:37:56, 0.86
2018-03-08 11:38:03, 0.86
2018-03-08 11:38:10, 0.86
2018-03-08 11:38:16, 0.86
2018-03-08 11:38:23, 0.86355277
2018-03-08 11:38:29, 0.86355277
2018-03-08 11:38:36, 0.86
2018-03-08 11:38:42, 0.86
2018-03-08 11:38:50, 0.86
2018-03-08 11:38:57, 0.86
2018-03-08 11:39:04, 0.86
2018-03-08 11:39:10, 0.86
2018-03-08 11:39:17, 0.86
2018-03-08 11:39:38, 0.86
2018-03-08 11:39:48, 0.86
2018-03-08 11:39:56, 0.85924685
2018-03-08 11:40:02, 0.85924685
2018-03-08 11:40:10, 0.857
2018-03-08 11:40:17, 0.85600002
2018-03-08 11:40:23, 0.85699998
2018-03-08 11:40:30, 0.85699998
2018-03-08 11:40:37, 0.85699998
2018-03-08 11:40:43, 0.85699998
2018-03-08 11:40:50, 0.85699998
2018-03-08 11:40:57, 0.85699998
2018-03-08 11:41:03, 0.85699998
2018-03-08 11:41:10, 0.85699998
2018-03-08 11:41:17, 0.857
2018-03-08 11:41:23, 0.857
2018-03-08 11:41:30, 0.857
2018-03-08 11:41:37, 0.857
2018-03-08 11:41:43, 0.857
2018-03-08 11:41:50, 0.857
2018-03-08 11:41:56, 0.85582014
2018-03-08 11:42:03, 0.85582014
2018-03-08 11:42:10, 0.8555876
2018-03-08 11:42:17, 0.85558762
2018-03-08 11:42:23, 0.85558762
2018-03-08 11:42:30, 0.85558762
2018-03-08 11:42:37, 0.85558762
2018-03-08 11:42:43, 0.85558762
2018-03-08 11:42:49, 0.85558762
2018-03-08 11:42:56, 0.85558762
2018-03-08 11:43:03, 0.85558762
2018-03-08 11:43:10, 0.85558762
2018-03-08 11:43:17, 0.85558762
2018-03-08 11:43:23, 0.85558762
2018-03-08 11:43:29, 0.85558762
2018-03-08 11:43:37, 0.85558762
2018-03-08 11:43:43, 0.85558762
2018-03-08 11:43:50, 0.85558762
2018-03-08 11:43:57, 0.85558762
2018-03-08 11:44:04, 0.85558762
2018-03-08 11:44:11, 0.85558762
2018-03-08 11:44:17, 0.85699998
2018-03-08 11:44:24, 0.857
2018-03-08 11:44:30, 0.85699996
2018-03-08 11:44:37, 0.85699996
2018-03-08 11:44:44, 0.85699998
